state,county,raw_coef,raw_dt,adj_coef,adj_dt
MS,DeSoto,0.537046355822546,1.86203665504515,0.328136505372905,3.04751218967109
MS,Madison,0.466655318628992,2.14290925246057,0.257745468179351,3.87979663450049
MS,Perry,0.0944055944055944,10.5925925925926,-0.114504256044046,-8.73329983136461
MS,Holmes,0.298565286426302,3.34935119875981,0.101683775711355,9.83441058324438
MS,Jones,0.163177186157468,6.12830766082086,-0.0337043245574788,-29.6697831251481
MS,Scott,0.350964039103664,2.84929476693374,0.154082528388718,6.49002849613949
MS,Walthall,0.268021048679158,3.73105024746425,0.0711395379642119,14.0568807250768
MS,Wilkinson,0.407630496138235,2.45320212661636,0.210748985423288,4.74498132454354
MS,Winston,0.222816136402972,4.48800529505394,0.0259346256880258,38.558489797742
MS,Yazoo,0.283587299774163,3.52625100205953,0.0867057890592169,11.533255286069
MS,Adams,0.303732238216545,3.29237359152851,0.13333905817986,7.49967799120874
MS,Franklin,0.111269090979021,8.98722179898586,-0.0591240890576639,-16.9135798274151
MS,Humphreys,0.096969696969697,10.3125,-0.0734234830669883,-13.6196208383038
MS,Lafayette,0.358833311590791,2.78680927243563,0.188440131554106,5.30672522754461
MS,Lawrence,0.292795374412229,3.41535450144131,0.122402194375544,8.1697881733385
MS,Lee,0.372377604316052,2.68544613964287,0.201984424279366,4.95087679937584
MS,Marshall,0.378951551882575,2.63885975669488,0.20855837184589,4.7948207072643
MS,Pike,0.409881166536726,2.43973151645258,0.239487986500041,4.17557479443684
MS,Rankin,0.378012599845978,2.64541446609836,0.207619419809293,4.81650512711452
MS,Smith,0,Inf,-0.170393180036685,-5.8687794886198
MS,Tippah,0.314861216561644,3.17600246521381,0.144468036524959,6.92194636304368
MS,Attala,0.490197790523877,2.03999287498072,0.355931153883715,2.80953209374504
MS,Clay,0.15,6.66666666666667,0.0157333633598373,63.5592007334367
MS,George,0.105664166714744,9.46394630357187,-0.0286024699254189,-34.9620156094038
MS,Grenada,0.105664166714744,9.46394630357186,-0.0286024699254188,-34.9620156094039
MS,Itawamba,1.33226762955019e-16,7505999378950830,-0.134266636640163,-7.44786661097366
MS,Leake,0.338128539659158,2.95745517668525,0.203861903018995,4.90528139486084
MS,Lincoln,0.290576458465545,3.44143501948068,0.156309821825383,6.39755063579512
MS,Lowndes,0.180640986082211,5.53584223430274,0.0463743494420491,21.5636448172633
MS,Panola,0.254795206325824,3.92472061943438,0.120528569685662,8.29678807778106
MS,Simpson,0.116666666666667,8.57142857142857,-0.0175999699734961,-56.8182787530836
MS,Tunica,0.31669380167761,3.15762416158049,0.182427165037448,5.48163975356809
MS,Union,0.25441104177484,3.93064700739296,0.120144405134677,8.32331725209374
MS,Washington,0.435221529934822,2.29768044827598,0.30095489329466,3.32275707184105
MS,Chickasaw,0.403757197125506,2.47673603621029,0.30075425122169,3.32497378154394
MS,Montgomery,0.389337833089106,2.56846346543243,0.286334887185291,3.49241410933237
MS,Oktibbeha,0.381893389231452,2.61853184212606,0.278890443327636,3.58563738530551
MS,Pontotoc,0.328392410722871,3.04513736416368,0.225389464819055,4.43676460566961
MS,Sunflower,0.332335780431869,3.0090049247797,0.229332834528053,4.36047460041172
MS,Tate,0.568743303700206,1.75826245952096,0.465740357796391,2.14711906164072
MS,Webster,0.247314732271635,4.04343077670627,0.144311786367819,6.92944093596915
MS,Lamar,0.321428571428571,3.11111111111111,0.254305620593259,3.93227643835454
MS,Marion,0.327497321480083,3.05346008779744,0.26037437064477,3.84062378153303
MS,Tallahatchie,0.107142857142857,9.33333333333333,0.0400199063075443,24.9875647462844
MS,Choctaw,0.367278656350667,2.72272832278397,0.366735266325837,2.72676257731788
MS,Newton,0,Inf,-0.000543390024829526,-1840.29878044545
MS,Noxubee,0.228571428571428,4.375,0.228028038546599,4.38542560982317
MS,Amite,0.4,2.5,0.396708558561573,2.52074218823487
MS,Calhoun,0.316992500144231,3.15464876785729,0.313701058705804,3.18774824709094
MS,Prentiss,0.5,2,0.496708558561573,2.01325300875813
MS,Benton,0.6,1.66666666666667,0.527374227621329,1.8961867069432
MS,Lauderdale,0.722881869049588,1.38335189028154,0.650256096670918,1.53785563121922
MS,Quitman,0.341503749927884,2.92822553254883,0.268877977549214,3.71915918557133
MS,Yalobusha,0,-Inf,-0.0726257723786706,-13.7692167290973
MS,Jefferson,0,-Inf,-0.0561516358673024,-17.8089201597475
MS,Kemper,0,-Inf,-0.0561516358673024,-17.8089201597475
MS,Neshoba,1,1,0.943848364132698,1.0594922214215
MS,Sharkey,0,-Inf,-0.0561516358673024,-17.8089201597475
MS,Unknown,6.2803698347351e-16,1592262918131440,0.0269468992130972,37.1100211602069
MS,Clarke,0,Inf,-0.1392501709477,-7.18131972976596
MS,Covington,0,Inf,-0.1392501709477,-7.18131972976596
MS,Carroll,,,,
MS,Claiborne,,,,
MS,Warren,,,,
MT,Broadwater,0.208238787948718,4.80217931467343,0.234952463645977,4.25618009908074
MT,Flathead,0.286710681140626,3.48783657456249,0.313424356837885,3.19056250155197
MT,Gallatin,0.486056221850286,2.0573751657643,0.512769897547545,1.95019248357355
MT,Lewis and Clark,0.218874596338425,4.5688262444756,0.245588272035684,4.07185567824956
MT,Madison,0.248603333385781,4.02247221057252,0.27531700908304,3.63217660736095
MT,Missoula,0.163585071768735,6.11302724134713,0.190298747465994,5.25489533334264
MT,Roosevelt,0,Inf,0.0267136756972593,37.4340098806618
MT,Silver Bow,0.381496493377029,2.6212560727569,0.408210169074288,2.44971849248081
MT,Yellowstone,0.311116034845213,3.21423484487877,0.337829710542472,2.96007120982416
MT,Cascade,0.195641623103237,5.11138674959936,0.0946596711560595,10.5641609334493
MT,Ravalli,0,Inf,-0.100981951947178,-9.90275965870701
MT,Jefferson,0.257142857142857,3.88888888888889,0.13460789458195,7.42898477912968
MT,Hill,0,Inf,-0.188649749138405,-5.30082867624879
MT,Lincoln,0.6,1.66666666666667,0.41480753674158,2.41075658329465
MT,Meagher,0,-Inf,-0.18519246325842,-5.39978777972507
MT,Toole,0.696578428466209,1.43558852691131,0.511385965207789,1.95547016937329
MT,Lake,0.792481250360578,1.26185950714291,0.668048934011758,1.49689633361858
MT,Park,0.5,2,0.37556768365118,2.66263590700413
MT,Deer Lodge,,,,
NC,Brunswick,0.244708767362747,4.08649028302953,0.209333704345474,4.77706159706442
NC,Cabarrus,0.486919136983656,2.05372909800743,0.451544073966383,2.21462323980017
NC,Chatham,0.25791562220264,3.8772370260469,0.222540559185367,4.49356289775044
NC,Craven,0.173812867988761,5.75331396099315,0.138437804971488,7.22346038501517
NC,Durham,0.197452176725709,5.06451747751128,0.162077113708436,6.16990256748354
NC,Forsyth,0.295697590406524,3.38183344215015,0.26032252738925,3.84138864211601
NC,Gaston,0.460482841409635,2.1716335769185,0.425107778392361,2.35234463077039
NC,Guilford,0.417186483224008,2.39700958734813,0.381811420206735,2.61909400053707
NC,Harnett,0.129710406007546,7.70948168909305,0.0943353429902726,10.6004808834279
NC,Hoke,0.184224204604458,5.42816836770753,0.148849141587185,6.71821140073067
NC,Iredell,0.376976204174951,2.65268732860367,0.341601141157678,2.92739068906803
NC,Johnston,0.285309799865947,3.50496197631435,0.249934736848674,4.00104448308625
NC,Lincoln,0.0720437500327798,13.8804545785721,0.0366686870155066,27.2712246167177
NC,Mecklenburg,0.439602171535697,2.27478403144966,0.404227108518424,2.47385684662567
NC,Moore,0.0933151136953673,10.7163776627285,0.0579400506780941,17.2592185939885
NC,New Hanover,0.499973095369578,2.00010762431287,0.464598032352305,2.15239826767432
NC,Onslow,0.26895420455201,3.71810510144533,0.233579141534737,4.28120419241837
NC,Sampson,0,Inf,-0.0353750630172733,-28.2685008790433
NC,Wake,0.25357915020596,3.94354188500036,0.218204087188687,4.58286557728534
NC,Watauga,0.151384003237725,6.60571776814263,0.116008940220452,8.62002530235775
NC,Wayne,0.181995909169581,5.49462899777718,0.146620846152307,6.82031256975025
NC,Wilson,0.273300733496912,3.65897298263673,0.237925670479638,4.20299330452272
NC,Carteret,0.321164183994148,3.11367222696981,0.277096502539701,3.60885103505313
NC,Davidson,0.450947708827677,2.21755201417851,0.40688002737323,2.45772692863762
NC,Franklin,0.0468259047108889,21.3557005715996,0.00275822325644193,362.552232733323
NC,Orange,0.408775358098565,2.44633141452445,0.364707676644118,2.74192199407911
NC,Pasquotank,0.0545454545454546,18.3333333333333,0.0104777730910075,95.4401275265494
NC,Pitt,0.450048898557368,2.22198077410144,0.405981217102921,2.46316814146229
NC,Rowan,0.485249772170245,2.06079437302479,0.441182090715797,2.266637792068
NC,Stanly,0.199377896084765,5.01560112548711,0.155310214630318,6.4387265343769
NC,Buncombe,0.644214037824392,1.5522791204258,0.546372259291881,1.83025397610054
NC,Catawba,0.513498563616795,1.94742511635585,0.415656785084283,2.40583105072429
NC,Cherokee,0.0487468750600963,20.5141354962175,-0.0390115361954776,-25.6334432714784
NC,Cumberland,0.440454111054699,2.2703840761196,0.352695699799125,2.83530533706405
NC,Davie,0.370175446488668,2.70142174335329,0.282417035233094,3.54086289155556
NC,Granville,0.391066964371566,2.55710681572649,0.303308553115992,3.29697263636867
NC,Henderson,0.565566554004318,1.76813850274528,0.477808142748744,2.09289024303182
NC,Lee,0.178571428571429,5.6,0.0908130173158548,11.0116372030886
NC,Nash,0.227318303631525,4.39911781860279,0.139559892375951,7.16538242453044
NC,Robeson,0.178571428571429,5.6,0.0908130173158548,11.0116372030886
NC,Scotland,0.0833333333333333,12,-0.00442507792224048,-225.98472107666
NC,Union,0.296475760848024,3.37295702400645,0.20871734959245,4.79116854421849
NC,Alamance,0.186103456517808,5.37335532993882,0.0905624697501921,11.0421016869174
NC,Richmond,0,Inf,-0.0955409867676158,-10.4667120764861
NC,Vance,0.211600446557349,4.72588794716449,0.116059459789733,8.61627308805086
NC,Jackson,0,Inf,-0.0757691192866473,-13.1979889619257
NC,Montgomery,0.362277143021978,2.76031767187513,0.23659587476231,4.2266163812223
NC,Randolph,0.572180173553493,1.7477012420573,0.446498905293825,2.23964714838872
NC,Transylvania,0.276562857307693,3.61581453755173,0.150881589048025,6.62771386694309
NC,Bertie,0.116992500144231,8.54755645675727,-0.00471048940834511,-212.29216612363
NC,Burke,0.2,5,0.0782970104474235,12.7718797216594
NC,Caldwell,0.316992500144231,3.15464876785729,0.195289510591655,5.12060272449028
NC,Cleveland,0.522881869049588,1.91247786391531,0.401178879497012,2.49265365428453
NC,Duplin,0,Inf,-0.121702989552577,-8.21672502603556
NC,Hertford,0.2,5,0.0782970104474234,12.7718797216594
NC,Lenoir,0.316992500144231,3.15464876785729,0.195289510591655,5.12060272449028
NC,McDowell,0.258496250072116,3.86852807234542,0.136793260519539,7.3103016640002
NC,Northampton,0.970274987882829,1.03063565740474,0.848571998330253,1.17845038720075
NC,Beaufort,0.175488750216347,5.69837097117152,0.056884299623553,17.5795431536956
NC,Greene,-5.76888805915069e-16,-1733436304789770,0.0550597791788168,18.1620779253821
NC,Person,0,-Inf,0.0550597791788171,18.162077925382
NC,Surry,0.5,2,0.555059779178817,1.80160775021287
NC,Edgecombe,0,Inf,0.403402866298104,2.47891148909444
NC,Perquimans,0,Inf,0.403402866298104,2.47891148909444
NC,Polk,3.14018491736755e-16,3184525836262890,0.403402866298106,2.47891148909444
NC,Alleghany,,,,
NC,Bladen,,,,
NC,Caswell,,,,
NC,Columbus,,,,
NC,Currituck,,,,
NC,Halifax,,,,
NC,Pamlico,,,,
NC,Washington,,,,
NC,Yadkin,,,,
NM,Bernalillo,0.243353046921237,4.1092561307591,0.121076528354333,8.25923912414702
NM,Doa Ana,0.233787556523844,4.27738762006356,0.11151103795694,8.96772210465973
NM,Lea,0.178571428571429,5.6,0.0562949100045245,17.763595321844
NM,McKinley,0.285833479369424,3.49854048660114,0.16355696080252,6.11407790346147
NM,San Juan,0.580815625163127,1.72171676634757,0.458539106596223,2.18083907264331
NM,San Miguel,0,Inf,-0.122276518566904,-8.17818508181393
NM,Sandoval,0.222097667130805,4.50252365510461,0.0998211485639014,10.0179171887593
NM,Santa Fe,0.267764651137792,3.73462290765707,0.145488132570888,6.87341285044511
NM,Socorro,-5.23364152894592e-17,-19107155017577300,-0.122276518566904,-8.17818508181394
NM,Taos,0.27696026793441,3.61062620085572,0.154683749367505,6.46480321358226
NM,Chaves,0.164811065861258,6.06755374570435,0.0344903756972668,28.9935954533324
NM,Cibola,0.257142857142857,3.88888888888889,0.134213748994393,7.45080148265416
NM,Curry,0.226423214388736,4.41650827500021,0.103494106240273,9.66238596890137
NM,Eddy,0.558496250072116,1.79052231751041,0.450176828204811,2.22134933952008
NM,Rio Arriba,0.0584962500721156,17.0951129135146,-0.0498231717951889,-20.0709823154327
NM,Roosevelt,0,-Inf,-0.196597834505421,-5.08652601650312
NM,Valencia,0.5,2,0.303402165494579,3.29595538110247
NY,Albany,0.308197623586317,3.24467135198377,0.134760052622457,7.42059668677627
NY,Broome,0.384008441036788,2.60410942348061,0.210570870072928,4.74899495667973
NY,Delaware,0.274821755268057,3.63872212017791,0.101384184304197,9.86347137734581
NY,Dutchess,0.394424504357266,2.53533943493077,0.220986933393405,4.5251544272067
NY,Erie,0.490006829970385,2.04078788056983,0.316569259006524,3.15886641406135
NY,Greene,0.152529067392515,6.55612741292533,-0.0209085035713455,-47.8274304322032
NY,Herkimer,0.281188975543744,3.55632719265138,0.107751404579884,9.28062148144554
NY,Monroe,0.415183700722602,2.40857239400188,0.241746129758742,4.13657087705181
NY,Montgomery,0.214619942606432,4.65939925179177,0.0411823716425714,24.2822343666646
NY,Nassau,0.478078658880724,2.091706001563,0.304641087916864,3.28255130270838
NY,New York City,0.498356153907176,2.00659707351835,0.324918582943316,3.07769408244174
NY,Orange,0.567557327376717,1.76193655118868,0.394119756412857,2.53729985297276
NY,Putnam,0.551097464430753,1.81456106141394,0.377659893466894,2.64788508734688
NY,Rockland,0.586985652974375,1.70361915139288,0.413548082010515,2.41809850776813
NY,Saratoga,0.344567459814799,2.90218931450314,0.171129888850939,5.8435145766444
NY,Schenectady,0.342299235128082,2.92142049229476,0.168861664164222,5.92200725338982
NY,Suffolk,0.518300080639871,1.92938422615224,0.344862509676011,2.89970632336775
NY,Tioga,0.125,8,-0.04843757096386,-20.64513104396
NY,Tompkins,0.416445735846084,2.40127323663987,0.243008164882224,4.11508806909702
NY,Ulster,0.374273906561795,2.67184001467357,0.200836335597935,4.97917867811508
NY,Westchester,0.416624278491086,2.40024418073225,0.243186707527226,4.11206685664777
NY,Allegany,0.0452846428777473,22.082541375001,-0.119992868428323,-8.3338286108007
NY,Onondaga,0.597788626403474,1.67283209454215,0.432511115097403,2.31207930870122
NY,Ontario,0.367116742675842,2.72392915864092,0.201839231369772,4.95443820913085
NY,Clinton,0.357073232597188,2.80054596287282,0.207565673715277,4.81775229063995
NY,Rensselaer,0.373297638772735,2.67882755242608,0.223790079890824,4.46847331431245
NY,Sullivan,0.517020583047339,1.93415897314177,0.367513024165428,2.72099200367351
NY,Wyoming,0.262023401454348,3.81645301316429,0.112515842572437,8.8876373063305
NY,Chenango,0.279372758934614,3.57944705780726,0.142528906324926,7.01612062973582
NY,Essex,0.210647246495932,4.74727306734253,0.0738033938862447,13.5495123915484
NY,Hamilton,0.0699300699300699,14.3,-0.0669137826796173,-14.9446042347956
NY,Jefferson,0.266311596705517,3.7549998286623,0.12946774409583,7.72393160152551
NY,Livingston,0.255989508421554,3.90641009534358,0.119145655811867,8.39308821782821
NY,Warren,0.378227735941032,2.643909753239,0.241383883331345,4.14277865696323
NY,Washington,0.308532532007595,3.24114929953443,0.171688679397908,5.82449584624265
NY,Schoharie,0.260474912328634,3.83914132482106,0.141623113881338,7.06099430095763
NY,Wayne,0.372186702546663,2.68682355698784,0.253334904099367,3.94734394597186
NY,Columbia,0.461752392041329,2.16566284709251,0.344206523666896,2.90523256022813
NY,Fulton,0,Inf,-0.117545868374433,-8.5073173036978
NY,Genesee,0.412761345278726,2.42270748324247,0.295215476904293,3.38735628120268
NY,Niagara,0.39728637933506,2.51707597344189,0.279740510960627,3.57474145080384
NY,Oneida,0.367943204009881,2.7178107629164,0.250397335635448,3.9936527178384
NY,Steuben,0.383395192374223,2.60827475119699,0.284082717284193,3.52010150268878
NY,Cortland,0.329814023565296,3.03201176587332,0.252621303035923,3.95849434700208
NY,Madison,0.583256540365948,1.71451142129084,0.506063819836575,1.97603535523036
NY,St. Lawrence,0.545828869133471,1.83207605267847,0.468636148604097,2.13385160956672
NY,Cayuga,0,Inf,-0.0634421957190157,-15.7623800479571
NY,Oswego,0.486239637289829,2.05659909910623,0.422797441570813,2.36519879657908
NY,Otsego,0.603657936559452,1.65656730316427,0.540215740840436,1.85111229532901
NY,Chemung,0.884040490765307,1.13116990731308,0.826989647070403,1.20920498042809
NY,Orleans,0.150418928756869,6.64809946636678,0.093368085061965,10.7102978425266
NY,Chautauqua,0.696578428466209,1.43558852691131,0.640439537054016,1.56142764795556
NY,Franklin,0.716992500144231,1.39471472825565,0.660853608732038,1.51319443033484
NY,Cattaraugus,2,0.5,1.96906762264999,0.50785457467133
NY,Schuyler,0,Inf,-0.0309323773500057,-32.3285853099751
NY,Lewis,,,,
OK,Cleveland,0.427096050361947,2.34139369622487,0.39294368052501,2.54489396206577
OK,Jackson,0,Inf,-0.0341523698369368,-29.2805449453312
OK,Kay,0.309731315788668,3.22860475846204,0.275578945951731,3.62872423561397
OK,Oklahoma,0.427730901459196,2.33791852912314,0.393578531622259,2.54078899039077
OK,Payne,0.286596839376711,3.48922201017567,0.252444469539774,3.96126721184694
OK,Tulsa,0.351336416910171,2.84627482910682,0.317184047073234,3.1527436806086
OK,Canadian,0.256038511783749,3.90566244520513,0.212143837808972,4.71378292354862
OK,Pawnee,0.393972909341899,2.53824559071948,0.336220656088894,2.97423725131156
OK,Custer,0.23499659097465,4.25538087957996,0.0904788275385001,11.0523094430516
OK,Grady,0.127272727272727,7.85714285714286,-0.0172450361634231,-57.987700954841
OK,Logan,0.216131250098339,4.62681819285736,0.0716134866621892,13.9638501992947
OK,McClain,0.127272727272727,7.85714285714286,-0.0172450361634231,-57.987700954841
OK,Washington,0.443796712638771,2.25328392825197,0.299278949202621,3.34136431133675
OK,Garvin,0.109090909090909,9.16666666666667,-0.0749731430502875,-13.3381096125216
OK,Muskogee,0.507786230349445,1.96933264478603,0.291308981205457,3.43278122034525
OK,Noble,0.247314732271635,4.04343077670627,0.0308374831276479,32.4280680060894
OK,Pontotoc,0.318743303700207,3.13732081079435,0.106145838617032,9.42100051239824
OK,Mayes,0.362277143021978,2.76031767187513,0.177159108905029,5.64464342917911
OK,Wagoner,0.561718571346153,1.78025091391141,0.376600537229204,2.65533343992918
OK,Adair,0.258496250072116,3.86852807234542,0.127866345116416,7.82066617364834
OK,Bryan,0,Inf,-0.1306299049557,-7.65521493978832
OK,Carter,0,Inf,-0.1306299049557,-7.65521493978832
OK,Creek,0.403421571533792,2.47879655071008,0.272791666578092,3.66580113147896
OK,Delaware,0.6,1.66666666666667,0.4693700950443,2.13051494025331
OK,Osage,0.764385618977473,1.30824020647813,0.633755714021773,1.57789504358716
OK,Pottawatomie,0.2,5,0.0693700950443,14.4154336153265
OK,Stephens,0.3,3.33333333333333,0.1693700950443,5.90423002206169
OK,Comanche,0.562340735374842,1.77828127520128,0.478027313629096,2.09193067318305
OK,Craig,0,-Inf,-0.0843134217457469,-11.8605078443569
OK,Lincoln,0.475488750216347,2.10309917857153,0.3911753284706,2.55639844135814
OK,Okmulgee,0.175488750216347,5.69837097117152,0.0911753284706,10.9678793240921
OK,Ottawa,0.8,1.25,0.715686578254253,1.39725968096155
OK,Sequoyah,0.4,2.5,0.315686578254253,3.16769881548338
OK,Caddo,0,-Inf,-0.0578803802008529,-17.2770115975372
OK,Cherokee,0,-Inf,-0.0578803802008529,-17.2770115975372
OK,Choctaw,0,-Inf,-0.0578803802008529,-17.2770115975372
OK,Latimer,0,-Inf,-0.0578803802008529,-17.2770115975372
OK,Pittsburg,0,-Inf,-0.0578803802008533,-17.2770115975371
OK,Le Flore,0,Inf,-0.0575580585544563,-17.3737618174506
OK,Nowata,1.58496250072116,0.630929753571458,1.5274044421667,0.654705441724034
OK,Garfield,,,,
OK,Rogers,,,,
OK,Seminole,,,,
OK,Texas,,,,
OR,Benton,0.246950357252219,4.04939685500703,0.149124750409316,6.70579496197117
OR,Clackamas,0.275995247963009,3.62325078920934,0.178169641120106,5.61262846865078
OR,Deschutes,0.153609282155315,6.51002326141265,0.0557836753124118,17.9263914469526
OR,Douglas,0.186856153865173,5.35171028256074,0.0890305470222702,11.2320999190296
OR,Jackson,0.202731005897627,4.9326445926331,0.104905399054724,9.53239784616181
OR,Klamath,0.101098901098901,9.89130434782609,0.00327329425599785,305.502628786777
OR,Linn,0.111469947290612,8.97102783580682,0.0136443404477088,73.2904608934707
OR,Marion,0.378423195690915,2.64254414472196,0.280597588848012,3.56382249792481
OR,Multnomah,0.421736399651503,2.37114937393675,0.3239107928086,3.08726977365926
OR,Polk,0.326189487926086,3.06570271886443,0.228363881083183,4.37897619911155
OR,Umatilla,0.0643179395747042,15.5477617382086,-0.033507667268199,-29.8439157818983
OR,Washington,0.268544443246483,3.72377841042181,0.17071883640358,5.8575844415668
OR,Yamhill,0.28437051509885,3.51653897610444,0.186544908255946,5.36063948005466
OR,Lane,0.221741151301155,4.50976282089319,0.125186821699473,7.9880612545674
OR,Grant,0,Inf,-0.111781776251443,-8.94600205449041
OR,Union,0,Inf,-0.111781776251443,-8.94600205449041
OR,Josephine,0.388427238125779,2.57448474732399,0.264304657701815,3.78351258996043
