"","FIPS","num_acute_beds"
"1",1001,44
"2",1003,95
"3",1005,0
"4",1007,35
"5",1009,19
"6",1011,0
"7",1013,0
"8",1015,65
"9",1019,45
"10",1021,30
"11",1023,0
"12",1025,0
"13",1027,0
"14",1031,78
"15",1033,86
"16",1035,0
"17",1039,40
"18",1041,0
"19",1043,113
"20",1045,0
"21",1047,94
"22",1049,0
"23",1051,0
"24",1053,0
"25",1055,140
"26",1057,35
"27",1059,22
"28",1061,0
"29",1063,0
"30",1065,0
"31",1069,105
"32",1071,0
"33",1073,1578
"34",1077,143
"35",1079,0
"36",1081,226
"37",1083,47
"38",1089,558
"39",1091,0
"40",1093,32
"41",1095,152
"42",1097,248
"43",1099,0
"44",1101,456
"45",1103,0
"46",1107,0
"47",1109,0
"48",1111,15
"49",1113,27
"50",1115,34
"51",1117,138
"52",1119,0
"53",1121,0
"54",1123,25
"55",1125,337
"56",1127,80
"57",1129,0
"58",1133,0
"59",2020,253
"60",2050,18
"61",2070,0
"62",2090,57
"63",2110,0
"64",2122,30
"65",2130,16
"66",2150,0
"67",2170,0
"68",2180,0
"69",2185,0
"70",2188,0
"71",2195,0
"72",2220,0
"73",2261,13
"74",2275,0
"75",4001,0
"76",4003,108
"77",4005,171
"78",4007,32
"79",4009,36
"80",4012,0
"81",4013,4298
"82",4015,189
"83",4017,77
"84",4019,1579
"85",4021,125
"86",4023,16
"87",4025,209
"88",4027,296
"89",5001,59
"90",5003,15
"91",5005,124
"92",5007,177
"93",5009,69
"94",5011,19
"95",5015,40
"96",5017,25
"97",5019,17
"98",5021,25
"99",5023,25
"100",5027,24
"101",5029,20
"102",5031,379
"103",5033,36
"104",5037,15
"105",5039,22
"106",5041,25
"107",5043,34
"108",5045,184
"109",5047,25
"110",5049,25
"111",5051,319
"112",5055,82
"113",5057,59
"114",5059,42
"115",5061,18
"116",5063,136
"117",5065,15
"118",5069,139
"119",5071,41
"120",5075,25
"121",5081,25
"122",5083,41
"123",5091,0
"124",5093,57
"125",5103,32
"126",5107,79
"127",5113,25
"128",5115,0
"129",5119,1267
"130",5121,19
"131",5123,29
"132",5125,60
"133",5127,24
"134",5131,415
"135",5137,25
"136",5139,40
"137",5141,25
"138",5143,435
"139",5145,283
"140",5149,30
"141",6001,898
"142",6005,0
"143",6007,290
"144",6009,25
"145",6013,698
"146",6015,0
"147",6017,118
"148",6019,859
"149",6021,0
"150",6023,126
"151",6025,48
"152",6027,0
"153",6029,672
"154",6031,0
"155",6033,17
"156",6035,20
"157",6037,8967
"158",6039,73
"159",6041,296
"160",6043,0
"161",6045,52
"162",6047,164
"163",6049,4
"164",6051,13
"165",6053,355
"166",6055,156
"167",6057,0
"168",6059,2403
"169",6061,146
"170",6063,9
"171",6065,1584
"172",6067,1090
"173",6069,33
"174",6071,1738
"175",6073,2524
"176",6075,771
"177",6077,170
"178",6079,163
"179",6081,561
"180",6083,171
"181",6085,1318
"182",6087,68
"183",6089,289
"184",6093,25
"185",6095,314
"186",6097,378
"187",6099,360
"188",6101,0
"189",6103,0
"190",6105,0
"191",6107,336
"192",6109,59
"193",6111,143
"194",6113,51
"195",6115,175
"196",8001,494
"197",8003,26
"198",8005,409
"199",8007,11
"200",8009,23
"201",8013,292
"202",8014,68
"203",8015,19
"204",8017,0
"205",8021,0
"206",8029,37
"207",8031,918
"208",8035,312
"209",8037,38
"210",8041,535
"211",8043,17
"212",8045,32
"213",8049,0
"214",8051,22
"215",8055,0
"216",8059,295
"217",8061,25
"218",8063,0
"219",8065,8
"220",8067,48
"221",8069,266
"222",8071,18
"223",8073,10
"224",8075,18
"225",8077,216
"226",8081,15
"227",8083,0
"228",8085,27
"229",8087,36
"230",8089,0
"231",8095,40
"232",8097,0
"233",8099,21
"234",8101,281
"235",8103,0
"236",8105,17
"237",8107,20
"238",8115,9
"239",8117,18
"240",8119,0
"241",8123,143
"242",8125,71
"243",9001,992
"244",9003,996
"245",9005,74
"246",9007,157
"247",9009,1203
"248",9011,282
"249",9013,0
"250",9015,22
"251",10001,192
"252",10003,691
"253",10005,179
"254",11001,1183
"255",12001,889
"256",12003,0
"257",12005,126
"258",12007,49
"259",12009,636
"260",12011,1995
"261",12013,25
"262",12015,521
"263",12017,171
"264",12019,335
"265",12021,708
"266",12023,0
"267",12027,40
"268",12031,1743
"269",12033,474
"270",12035,81
"271",12037,0
"272",12039,0
"273",12045,12
"274",12049,3
"275",12051,22
"276",12053,240
"277",12055,192
"278",12057,2048
"279",12059,16
"280",12061,112
"281",12063,29
"282",12069,770
"283",12071,1054
"284",12073,239
"285",12075,0
"286",12079,25
"287",12081,176
"288",12083,173
"289",12085,397
"290",12086,3075
"291",12087,21
"292",12089,40
"293",12091,139
"294",12093,0
"295",12095,1685
"296",12097,233
"297",12099,1962
"298",12101,724
"299",12103,1516
"300",12105,1079
"301",12107,82
"302",12109,130
"303",12111,0
"304",12113,133
"305",12115,584
"306",12117,0
"307",12119,40
"308",12121,25
"309",12123,12
"310",12125,0
"311",12127,661
"312",12131,91
"313",12133,25
"314",13001,0
"315",13005,0
"316",13009,0
"317",13013,24
"318",13015,0
"319",13017,0
"320",13019,27
"321",13021,389
"322",13023,0
"323",13027,25
"324",13031,0
"325",13033,0
"326",13035,24
"327",13039,23
"328",13043,0
"329",13045,117
"330",13047,35
"331",13051,237
"332",13053,0
"333",13057,85
"334",13059,290
"335",13063,0
"336",13065,25
"337",13067,680
"338",13069,46
"339",13071,65
"340",13075,48
"341",13077,37
"342",13081,49
"343",13087,0
"344",13089,739
"345",13091,17
"346",13095,287
"347",13097,86
"348",13099,0
"349",13103,25
"350",13105,21
"351",13107,0
"352",13109,0
"353",13111,0
"354",13113,163
"355",13115,172
"356",13117,256
"357",13119,27
"358",13121,2114
"359",13127,196
"360",13129,36
"361",13131,20
"362",13133,25
"363",13135,322
"364",13137,41
"365",13139,382
"366",13143,23
"367",13151,152
"368",13153,195
"369",13155,0
"370",13157,0
"371",13159,12
"372",13161,11
"373",13163,37
"374",13165,0
"375",13173,25
"376",13175,0
"377",13179,0
"378",13185,117
"379",13189,22
"380",13193,0
"381",13199,47
"382",13201,0
"383",13205,25
"384",13207,25
"385",13211,25
"386",13213,12
"387",13215,570
"388",13217,71
"389",13223,100
"390",13225,0
"391",13227,39
"392",13233,25
"393",13235,0
"394",13237,12
"395",13241,0
"396",13243,0
"397",13245,557
"398",13247,0
"399",13251,0
"400",13253,0
"401",13255,103
"402",13257,0
"403",13261,0
"404",13267,0
"405",13275,122
"406",13277,119
"407",13279,44
"408",13281,15
"409",13285,77
"410",13291,35
"411",13293,28
"412",13297,0
"413",13299,0
"414",13303,0
"415",13305,0
"416",13313,145
"417",13317,0
"418",13321,0
"419",15001,104
"420",15003,928
"421",15007,52
"422",15009,166
"423",16001,553
"424",16005,48
"425",16007,0
"426",16009,18
"427",16011,5
"428",16013,19
"429",16017,19
"430",16019,118
"431",16021,20
"432",16023,0
"433",16027,166
"434",16029,16
"435",16031,12
"436",16035,0
"437",16039,25
"438",16041,18
"439",16045,6
"440",16047,10
"441",16049,37
"442",16053,22
"443",16055,142
"444",16057,14
"445",16059,16
"446",16065,23
"447",16067,25
"448",16069,54
"449",16071,0
"450",16077,0
"451",16079,0
"452",16081,13
"453",16083,103
"454",16085,23
"455",16087,12
"456",17001,176
"457",17005,26
"458",17011,50
"459",17019,316
"460",17021,43
"461",17025,10
"462",17027,0
"463",17029,84
"464",17031,7059
"465",17033,18
"466",17037,85
"467",17039,0
"468",17043,1293
"469",17045,25
"470",17049,90
"471",17051,0
"472",17053,16
"473",17055,16
"474",17057,34
"475",17061,13
"476",17063,65
"477",17065,0
"478",17067,15
"479",17069,25
"480",17073,41
"481",17075,19
"482",17077,116
"483",17081,65
"484",17083,42
"485",17085,0
"486",17089,541
"487",17091,243
"488",17095,53
"489",17097,491
"490",17099,107
"491",17101,25
"492",17103,43
"493",17105,33
"494",17107,22
"495",17109,31
"496",17111,205
"497",17113,189
"498",17115,312
"499",17117,25
"500",17119,326
"501",17121,43
"502",17125,0
"503",17127,0
"504",17131,22
"505",17135,42
"506",17137,63
"507",17141,13
"508",17143,522
"509",17145,42
"510",17147,0
"511",17149,9
"512",17157,25
"513",17159,24
"514",17161,301
"515",17163,319
"516",17165,38
"517",17167,509
"518",17169,22
"519",17173,30
"520",17177,78
"521",17179,89
"522",17181,23
"523",17183,90
"524",17185,0
"525",17187,23
"526",17189,14
"527",17191,21
"528",17195,98
"529",17197,575
"530",17199,77
"531",17201,530
"532",17203,11
"533",18001,21
"534",18003,663
"535",18005,145
"536",18009,15
"537",18011,26
"538",18017,64
"539",18019,103
"540",18021,15
"541",18023,25
"542",18027,23
"543",18029,43
"544",18031,16
"545",18033,29
"546",18035,209
"547",18037,51
"548",18039,197
"549",18041,0
"550",18043,120
"551",18049,17
"552",18051,20
"553",18053,56
"554",18055,41
"555",18057,231
"556",18059,20
"557",18061,0
"558",18063,158
"559",18065,0
"560",18067,23
"561",18069,24
"562",18071,68
"563",18073,42
"564",18075,20
"565",18077,58
"566",18079,17
"567",18081,55
"568",18083,56
"569",18085,46
"570",18087,17
"571",18089,575
"572",18091,63
"573",18093,44
"574",18095,174
"575",18097,1850
"576",18099,49
"577",18103,15
"578",18105,142
"579",18107,24
"580",18109,0
"581",18113,22
"582",18117,25
"583",18123,16
"584",18127,0
"585",18131,19
"586",18133,0
"587",18135,14
"588",18137,14
"589",18139,25
"590",18141,217
"591",18143,0
"592",18145,26
"593",18149,15
"594",18151,20
"595",18153,18
"596",18157,221
"597",18159,19
"598",18163,661
"599",18165,17
"600",18167,141
"601",18169,14
"602",18171,16
"603",18173,47
"604",18175,25
"605",18177,105
"606",18179,24
"607",18181,25
"608",18183,21
"609",19001,17
"610",19003,22
"611",19005,20
"612",19007,22
"613",19009,25
"614",19011,25
"615",19013,256
"616",19015,21
"617",19017,31
"618",19019,19
"619",19021,15
"620",19025,21
"621",19027,64
"622",19029,17
"623",19033,114
"624",19035,22
"625",19037,16
"626",19039,25
"627",19041,34
"628",19043,35
"629",19045,49
"630",19047,19
"631",19049,10
"632",19051,13
"633",19053,11
"634",19055,20
"635",19057,94
"636",19059,22
"637",19061,166
"638",19063,18
"639",19065,38
"640",19067,21
"641",19069,25
"642",19071,10
"643",19073,25
"644",19075,15
"645",19077,10
"646",19079,21
"647",19081,25
"648",19083,18
"649",19085,16
"650",19087,13
"651",19089,8
"652",19091,21
"653",19093,20
"654",19095,25
"655",19097,12
"656",19099,17
"657",19101,23
"658",19103,560
"659",19105,22
"660",19107,14
"661",19109,18
"662",19111,76
"663",19113,286
"664",19117,21
"665",19119,14
"666",19121,23
"667",19123,17
"668",19125,42
"669",19127,25
"670",19131,25
"671",19133,19
"672",19135,25
"673",19137,17
"674",19139,29
"675",19141,31
"676",19143,17
"677",19145,40
"678",19147,22
"679",19149,21
"680",19151,20
"681",19153,1005
"682",19155,120
"683",19157,32
"684",19159,16
"685",19161,25
"686",19163,295
"687",19165,22
"688",19167,64
"689",19169,120
"690",19175,18
"691",19177,14
"692",19179,39
"693",19183,22
"694",19185,20
"695",19187,30
"696",19191,25
"697",19193,187
"698",19197,44
"699",20001,20
"700",20003,12
"701",20005,15
"702",20007,33
"703",20009,38
"704",20013,17
"705",20015,72
"706",20019,10
"707",20021,18
"708",20023,16
"709",20025,43
"710",20027,20
"711",20029,20
"712",20031,19
"713",20033,12
"714",20035,43
"715",20037,81
"716",20039,12
"717",20041,20
"718",20045,58
"719",20047,0
"720",20051,54
"721",20053,19
"722",20055,48
"723",20057,18
"724",20059,27
"725",20061,35
"726",20063,21
"727",20065,20
"728",20067,22
"729",20071,18
"730",20073,25
"731",20075,25
"732",20077,9
"733",20079,60
"734",20081,13
"735",20083,8
"736",20085,11
"737",20087,15
"738",20089,25
"739",20091,428
"740",20093,16
"741",20095,19
"742",20097,15
"743",20099,37
"744",20101,25
"745",20103,28
"746",20105,14
"747",20109,25
"748",20111,0
"749",20113,48
"750",20115,15
"751",20117,13
"752",20119,15
"753",20121,18
"754",20123,25
"755",20125,50
"756",20127,21
"757",20129,24
"758",20131,45
"759",20133,25
"760",20135,37
"761",20137,13
"762",20141,21
"763",20143,25
"764",20145,22
"765",20147,25
"766",20149,43
"767",20151,23
"768",20153,15
"769",20155,88
"770",20157,25
"771",20159,25
"772",20161,63
"773",20163,6
"774",20165,25
"775",20167,25
"776",20169,129
"777",20171,10
"778",20173,645
"779",20175,35
"780",20177,365
"781",20179,18
"782",20181,0
"783",20183,25
"784",20185,15
"785",20187,13
"786",20189,17
"787",20191,7
"788",20193,21
"789",20195,25
"790",20201,37
"791",20203,25
"792",20205,40
"793",20209,594
"794",21001,0
"795",21003,25
"796",21009,0
"797",21013,30
"798",21015,51
"799",21017,17
"800",21019,89
"801",21021,0
"802",21025,0
"803",21027,0
"804",21033,0
"805",21035,66
"806",21037,61
"807",21041,0
"808",21045,0
"809",21047,0
"810",21049,0
"811",21051,0
"812",21053,0
"813",21055,0
"814",21057,0
"815",21059,199
"816",21065,25
"817",21067,1097
"818",21069,0
"819",21071,25
"820",21073,0
"821",21081,16
"822",21083,0
"823",21085,0
"824",21087,0
"825",21093,103
"826",21095,44
"827",21097,20
"828",21099,0
"829",21101,69
"830",21107,134
"831",21111,1553
"832",21115,0
"833",21117,168
"834",21121,19
"835",21125,0
"836",21127,65
"837",21131,25
"838",21133,72
"839",21137,0
"840",21139,0
"841",21141,24
"842",21145,248
"843",21151,61
"844",21155,0
"845",21157,25
"846",21161,83
"847",21167,0
"848",21171,0
"849",21173,30
"850",21175,25
"851",21177,0
"852",21179,12
"853",21183,21
"854",21185,26
"855",21193,189
"856",21195,268
"857",21199,0
"858",21203,0
"859",21205,0
"860",21207,23
"861",21209,37
"862",21211,26
"863",21213,25
"864",21217,70
"865",21221,0
"866",21225,25
"867",21227,273
"868",21231,25
"869",21235,158
"870",21239,0
"871",22001,0
"872",22003,0
"873",22005,0
"874",22007,0
"875",22009,30
"876",22011,35
"877",22013,0
"878",22015,0
"879",22017,515
"880",22019,308
"881",22021,37
"882",22023,0
"883",22027,0
"884",22029,60
"885",22031,0
"886",22033,894
"887",22035,0
"888",22037,0
"889",22039,12
"890",22041,24
"891",22045,90
"892",22047,0
"893",22049,25
"894",22051,828
"895",22053,37
"896",22055,446
"897",22057,133
"898",22059,30
"899",22061,0
"900",22063,43
"901",22065,0
"902",22067,0
"903",22069,77
"904",22071,325
"905",22073,339
"906",22077,25
"907",22079,446
"908",22081,0
"909",22083,0
"910",22085,0
"911",22087,32
"912",22089,31
"913",22091,0
"914",22093,10
"915",22097,90
"916",22099,25
"917",22101,18
"918",22103,412
"919",22105,216
"920",22109,178
"921",22111,15
"922",22113,20
"923",22115,0
"924",22117,0
"925",22119,0
"926",22123,0
"927",22125,0
"928",22127,0
"929",23001,88
"930",23003,78
"931",23005,527
"932",23007,32
"933",23009,19
"934",23011,152
"935",23013,53
"936",23015,25
"937",23017,38
"938",23019,334
"939",23021,43
"940",23025,41
"941",23027,17
"942",23029,41
"943",23031,120
"944",24001,116
"945",24003,458
"946",24005,674
"947",24009,55
"948",24013,87
"949",24015,68
"950",24017,81
"951",24019,0
"952",24021,195
"953",24023,30
"954",24025,53
"955",24027,165
"956",24029,0
"957",24031,744
"958",24033,291
"959",24037,67
"960",24039,0
"961",24041,0
"962",24043,215
"963",24045,218
"964",24047,0
"965",24510,1994
"966",25001,268
"967",25003,172
"968",25005,483
"969",25007,17
"970",25009,475
"971",25011,44
"972",25013,808
"973",25015,34
"974",25017,1397
"975",25019,12
"976",25021,328
"977",25023,131
"978",25025,2337
"979",25027,854
"980",26003,0
"981",26005,25
"982",26007,78
"983",26011,0
"984",26013,13
"985",26015,28
"986",26017,207
"987",26019,8
"988",26021,25
"989",26023,36
"990",26025,135
"991",26027,17
"992",26029,21
"993",26033,38
"994",26035,45
"995",26037,23
"996",26039,60
"997",26041,9
"998",26043,29
"999",26045,45
"1000",26047,84
"1001",26049,672
"1002",26051,25
"1003",26053,18
"1004",26055,320
"1005",26057,13
"1006",26059,32
"1007",26061,40
"1008",26063,59
"1009",26065,263
"1010",26067,18
"1011",26069,0
"1012",26071,8
"1013",26073,54
"1014",26075,215
"1015",26077,549
"1016",26079,8
"1017",26081,937
"1018",26087,97
"1019",26091,69
"1020",26093,34
"1021",26095,15
"1022",26097,15
"1023",26099,792
"1024",26101,31
"1025",26103,151
"1026",26105,15
"1027",26107,33
"1028",26111,181
"1029",26115,72
"1030",26117,64
"1031",26121,229
"1032",26123,9
"1033",26125,1866
"1034",26127,24
"1035",26129,78
"1036",26131,10
"1037",26133,25
"1038",26137,29
"1039",26139,92
"1040",26145,436
"1041",26147,189
"1042",26149,75
"1043",26151,15
"1044",26153,10
"1045",26155,54
"1046",26157,49
"1047",26159,66
"1048",26161,542
"1049",26163,2654
"1050",26165,30
"1051",27001,0
"1052",27003,233
"1053",27005,16
"1054",27007,40
"1055",27011,15
"1056",27013,105
"1057",27015,20
"1058",27017,37
"1059",27019,51
"1060",27021,0
"1061",27023,0
"1062",27025,22
"1063",27029,8
"1064",27031,15
"1065",27033,19
"1066",27035,96
"1067",27037,109
"1068",27041,77
"1069",27043,18
"1070",27047,40
"1071",27049,30
"1072",27051,9
"1073",27053,1460
"1074",27057,17
"1075",27059,31
"1076",27061,71
"1077",27063,16
"1078",27065,15
"1079",27067,32
"1080",27069,0
"1081",27071,0
"1082",27073,20
"1083",27075,0
"1084",27077,0
"1085",27079,9
"1086",27081,17
"1087",27083,32
"1088",27085,18
"1089",27087,0
"1090",27089,0
"1091",27091,11
"1092",27093,0
"1093",27095,30
"1094",27097,0
"1095",27101,14
"1096",27103,17
"1097",27105,29
"1098",27107,0
"1099",27109,660
"1100",27111,19
"1101",27113,21
"1102",27115,7
"1103",27117,15
"1104",27119,20
"1105",27121,17
"1106",27123,707
"1107",27127,25
"1108",27129,10
"1109",27131,27
"1110",27133,21
"1111",27135,21
"1112",27137,468
"1113",27139,70
"1114",27143,6
"1115",27145,152
"1116",27147,21
"1117",27149,15
"1118",27151,8
"1119",27153,20
"1120",27155,15
"1121",27157,11
"1122",27159,15
"1123",27161,8
"1124",27163,83
"1125",27165,18
"1126",27167,21
"1127",27169,25
"1128",27171,28
"1129",27173,18
"1130",28001,88
"1131",28003,133
"1132",28007,25
"1133",28011,43
"1134",28013,25
"1135",28017,65
"1136",28019,15
"1137",28021,12
"1138",28023,25
"1139",28025,37
"1140",28027,140
"1141",28029,25
"1142",28031,25
"1143",28033,222
"1144",28035,323
"1145",28037,25
"1146",28039,39
"1147",28041,7
"1148",28043,30
"1149",28045,80
"1150",28047,452
"1151",28049,1077
"1152",28051,25
"1153",28055,57
"1154",28059,159
"1155",28061,16
"1156",28063,30
"1157",28065,35
"1158",28067,129
"1159",28069,25
"1160",28071,111
"1161",28073,134
"1162",28075,492
"1163",28077,25
"1164",28079,25
"1165",28081,403
"1166",28083,125
"1167",28085,50
"1168",28087,112
"1169",28089,25
"1170",28091,43
"1171",28093,20
"1172",28095,80
"1173",28097,25
"1174",28099,63
"1175",28103,25
"1176",28105,75
"1177",28107,71
"1178",28109,42
"1179",28111,22
"1180",28113,112
"1181",28115,25
"1182",28117,41
"1183",28121,261
"1184",28123,50
"1185",28125,19
"1186",28127,69
"1187",28129,10
"1188",28131,25
"1189",28133,55
"1190",28135,18
"1191",28137,0
"1192",28139,25
"1193",28141,40
"1194",28145,117
"1195",28147,25
"1196",28149,257
"1197",28151,39
"1198",28153,68
"1199",28155,17
"1200",28157,16
"1201",28159,14
"1202",28161,26
"1203",28163,25
"1204",29001,30
"1205",29005,15
"1206",29007,20
"1207",29009,36
"1208",29011,25
"1209",29013,39
"1210",29019,532
"1211",29021,251
"1212",29023,111
"1213",29027,12
"1214",29029,50
"1215",29031,258
"1216",29033,25
"1217",29037,64
"1218",29039,25
"1219",29047,300
"1220",29049,33
"1221",29051,105
"1222",29053,0
"1223",29065,0
"1224",29071,76
"1225",29073,24
"1226",29075,25
"1227",29077,885
"1228",29079,15
"1229",29081,19
"1230",29083,37
"1231",29091,73
"1232",29093,15
"1233",29095,859
"1234",29097,376
"1235",29099,117
"1236",29101,24
"1237",29105,44
"1238",29107,21
"1239",29109,21
"1240",29113,21
"1241",29115,25
"1242",29117,17
"1243",29121,25
"1244",29123,13
"1245",29127,70
"1246",29145,21
"1247",29147,26
"1248",29155,42
"1249",29157,18
"1250",29159,68
"1251",29161,84
"1252",29163,25
"1253",29165,31
"1254",29167,28
"1255",29169,0
"1256",29171,15
"1257",29175,70
"1258",29177,25
"1259",29183,518
"1260",29185,12
"1261",29186,21
"1262",29187,68
"1263",29189,2056
"1264",29195,31
"1265",29199,19
"1266",29201,53
"1267",29207,12
"1268",29211,25
"1269",29213,46
"1270",29215,37
"1271",29217,25
"1272",29221,25
"1273",29510,1020
"1274",30001,13
"1275",30003,23
"1276",30005,0
"1277",30007,0
"1278",30009,10
"1279",30011,0
"1280",30013,127
"1281",30015,33
"1282",30017,25
"1283",30019,5
"1284",30021,35
"1285",30023,19
"1286",30025,25
"1287",30027,22
"1288",30029,110
"1289",30031,61
"1290",30033,0
"1291",30035,18
"1292",30039,3
