"","FIPS","num_acute_beds"
"1293",30041,12
"1294",30047,40
"1295",30049,71
"1296",30051,25
"1297",30053,19
"1298",30055,30
"1299",30057,10
"1300",30059,25
"1301",30061,0
"1302",30063,166
"1303",30065,6
"1304",30067,20
"1305",30071,8
"1306",30073,0
"1307",30077,16
"1308",30079,22
"1309",30081,18
"1310",30083,14
"1311",30085,40
"1312",30087,0
"1313",30089,10
"1314",30091,0
"1315",30093,50
"1316",30095,10
"1317",30097,2
"1318",30099,3
"1319",30101,15
"1320",30105,25
"1321",30107,0
"1322",30111,242
"1323",31001,0
"1324",31003,15
"1325",31011,0
"1326",31013,25
"1327",31015,0
"1328",31017,0
"1329",31019,107
"1330",31021,0
"1331",31023,0
"1332",31029,18
"1333",31031,0
"1334",31033,19
"1335",31037,0
"1336",31039,23
"1337",31041,0
"1338",31045,23
"1339",31047,16
"1340",31053,39
"1341",31055,618
"1342",31057,14
"1343",31059,18
"1344",31061,0
"1345",31065,0
"1346",31067,19
"1347",31069,0
"1348",31079,93
"1349",31081,14
"1350",31083,19
"1351",31089,0
"1352",31093,0
"1353",31095,17
"1354",31097,0
"1355",31099,5
"1356",31101,17
"1357",31105,0
"1358",31107,23
"1359",31109,390
"1360",31111,56
"1361",31119,75
"1362",31121,0
"1363",31123,8
"1364",31125,0
"1365",31127,11
"1366",31129,21
"1367",31131,26
"1368",31133,5
"1369",31135,0
"1370",31137,0
"1371",31139,20
"1372",31141,0
"1373",31143,0
"1374",31145,25
"1375",31147,22
"1376",31149,24
"1377",31151,41
"1378",31153,73
"1379",31155,0
"1380",31157,56
"1381",31159,0
"1382",31161,0
"1383",31169,0
"1384",31173,0
"1385",31175,1
"1386",31177,0
"1387",31179,10
"1388",31181,12
"1389",31185,21
"1390",32001,17
"1391",32003,772
"1392",32005,15
"1393",32007,52
"1394",32013,0
"1395",32015,0
"1396",32017,0
"1397",32019,0
"1398",32021,0
"1399",32023,25
"1400",32027,0
"1401",32031,412
"1402",32033,0
"1403",32510,144
"1404",33001,66
"1405",33003,39
"1406",33005,39
"1407",33007,43
"1408",33009,247
"1409",33011,371
"1410",33013,196
"1411",33015,64
"1412",33017,138
"1413",33019,25
"1414",34001,382
"1415",34003,1362
"1416",34005,504
"1417",34007,1179
"1418",34009,149
"1419",34011,188
"1420",34013,1266
"1421",34015,243
"1422",34017,292
"1423",34019,0
"1424",34021,427
"1425",34023,1110
"1426",34025,986
"1427",34027,548
"1428",34029,699
"1429",34031,570
"1430",34033,198
"1431",34035,158
"1432",34037,103
"1433",34039,536
"1434",34041,152
"1435",35001,871
"1436",35005,18
"1437",35006,14
"1438",35007,17
"1439",35009,50
"1440",35013,91
"1441",35015,65
"1442",35017,24
"1443",35019,10
"1444",35025,80
"1445",35027,16
"1446",35028,0
"1447",35029,0
"1448",35031,0
"1449",35035,32
"1450",35037,10
"1451",35039,27
"1452",35041,0
"1453",35043,48
"1454",35045,118
"1455",35047,0
"1456",35049,143
"1457",35051,15
"1458",35053,10
"1459",35055,15
"1460",35059,0
"1461",36001,889
"1462",36003,18
"1463",36005,2539
"1464",36007,377
"1465",36009,138
"1466",36011,143
"1467",36013,51
"1468",36015,181
"1469",36017,41
"1470",36019,134
"1471",36021,0
"1472",36023,35
"1473",36025,15
"1474",36027,332
"1475",36029,1485
"1476",36031,0
"1477",36033,58
"1478",36035,38
"1479",36037,86
"1480",36043,0
"1481",36045,79
"1482",36047,1765
"1483",36049,13
"1484",36051,30
"1485",36053,48
"1486",36055,1094
"1487",36057,70
"1488",36059,2525
"1489",36061,5180
"1490",36063,150
"1491",36065,290
"1492",36067,1006
"1493",36069,204
"1494",36071,272
"1495",36073,0
"1496",36075,55
"1497",36077,53
"1498",36079,96
"1499",36081,1068
"1500",36083,142
"1501",36085,584
"1502",36087,120
"1503",36089,81
"1504",36091,115
"1505",36093,281
"1506",36095,0
"1507",36097,21
"1508",36101,75
"1509",36103,1513
"1510",36105,47
"1511",36109,77
"1512",36111,25
"1513",36113,195
"1514",36117,55
"1515",36119,1097
"1516",36121,0
"1517",36123,25
"1518",37001,114
"1519",37005,25
"1520",37007,15
"1521",37009,18
"1522",37011,21
"1523",37013,0
"1524",37015,6
"1525",37017,0
"1526",37019,25
"1527",37021,541
"1528",37023,98
"1529",37025,265
"1530",37027,60
"1531",37031,80
"1532",37035,264
"1533",37037,21
"1534",37039,15
"1535",37041,13
"1536",37045,154
"1537",37047,58
"1538",37049,118
"1539",37051,405
"1540",37055,0
"1541",37057,42
"1542",37059,25
"1543",37061,18
"1544",37063,629
"1545",37065,38
"1546",37067,465
"1547",37071,208
"1548",37077,46
"1549",37081,128
"1550",37083,0
"1551",37085,83
"1552",37087,0
"1553",37089,139
"1554",37091,33
"1555",37093,25
"1556",37097,116
"1557",37099,0
"1558",37101,100
"1559",37105,101
"1560",37107,124
"1561",37109,39
"1562",37111,20
"1563",37113,52
"1564",37117,0
"1565",37119,755
"1566",37121,15
"1567",37123,5
"1568",37125,212
"1569",37127,181
"1570",37129,292
"1571",37133,83
"1572",37135,396
"1573",37139,88
"1574",37141,16
"1575",37145,32
"1576",37147,434
"1577",37149,19
"1578",37151,29
"1579",37155,146
"1580",37157,43
"1581",37159,162
"1582",37161,69
"1583",37163,19
"1584",37165,68
"1585",37167,70
"1586",37169,0
"1587",37171,105
"1588",37173,0
"1589",37175,0
"1590",37179,96
"1591",37181,0
"1592",37183,863
"1593",37187,0
"1594",37189,70
"1595",37191,186
"1596",37193,42
"1597",37195,66
"1598",38001,0
"1599",38003,0
"1600",38009,0
"1601",38011,0
"1602",38015,220
"1603",38017,315
"1604",38019,0
"1605",38021,0
"1606",38023,16
"1607",38029,0
"1608",38031,25
"1609",38035,196
"1610",38037,0
"1611",38039,0
"1612",38051,14
"1613",38053,24
"1614",38055,22
"1615",38057,0
"1616",38059,0
"1617",38061,0
"1618",38063,10
"1619",38067,0
"1620",38069,0
"1621",38071,18
"1622",38073,0
"1623",38079,0
"1624",38085,0
"1625",38089,12
"1626",38093,15
"1627",38095,0
"1628",38097,20
"1629",38099,14
"1630",38101,210
"1631",38103,25
"1632",38105,0
"1633",39001,0
"1634",39003,194
"1635",39005,20
"1636",39007,115
"1637",39009,21
"1638",39011,19
"1639",39013,20
"1640",39017,243
"1641",39021,0
"1642",39023,0
"1643",39025,62
"1644",39027,0
"1645",39029,0
"1646",39031,37
"1647",39033,0
"1648",39035,2887
"1649",39037,22
"1650",39039,8
"1651",39041,43
"1652",39043,0
"1653",39045,170
"1654",39047,17
"1655",39049,2315
"1656",39051,16
"1657",39053,100
"1658",39055,95
"1659",39057,41
"1660",39059,69
"1661",39061,1188
"1662",39063,90
"1663",39065,25
"1664",39067,0
"1665",39069,17
"1666",39071,43
"1667",39073,21
"1668",39075,27
"1669",39077,72
"1670",39079,24
"1671",39081,187
"1672",39083,50
"1673",39085,232
"1674",39087,0
"1675",39089,126
"1676",39091,27
"1677",39093,362
"1678",39095,790
"1679",39097,24
"1680",39099,268
"1681",39101,80
"1682",39103,151
"1683",39107,46
"1684",39109,39
"1685",39113,957
"1686",39117,0
"1687",39119,191
"1688",39123,19
"1689",39125,0
"1690",39129,40
"1691",39131,25
"1692",39133,103
"1693",39139,115
"1694",39141,155
"1695",39143,71
"1696",39145,135
"1697",39147,17
"1698",39149,36
"1699",39151,548
"1700",39153,608
"1701",39155,77
"1702",39157,111
"1703",39159,26
"1704",39161,13
"1705",39165,96
"1706",39167,25
"1707",39169,16
"1708",39171,0
"1709",39173,85
"1710",39175,15
"1711",40001,0
"1712",40005,10
"1713",40007,0
"1714",40009,26
"1715",40011,34
"1716",40013,94
"1717",40015,17
"1718",40017,41
"1719",40019,142
"1720",40021,0
"1721",40023,0
"1722",40025,0
"1723",40027,139
"1724",40029,0
"1725",40031,144
"1726",40035,35
"1727",40037,25
"1728",40039,10
"1729",40041,42
"1730",40043,18
"1731",40045,15
"1732",40047,124
"1733",40049,0
"1734",40051,11
"1735",40055,0
"1736",40057,0
"1737",40059,12
"1738",40061,0
"1739",40063,15
"1740",40065,34
"1741",40067,0
"1742",40069,12
"1743",40071,46
"1744",40073,15
"1745",40075,24
"1746",40079,20
"1747",40081,0
"1748",40083,25
"1749",40085,25
"1750",40087,26
"1751",40089,15
"1752",40093,15
"1753",40095,25
"1754",40097,22
"1755",40099,15
"1756",40101,105
"1757",40103,23
"1758",40105,5
"1759",40107,25
"1760",40109,1326
"1761",40111,37
"1762",40113,0
"1763",40115,19
"1764",40117,14
"1765",40119,111
"1766",40121,80
"1767",40123,116
"1768",40125,41
"1769",40127,0
"1770",40129,15
"1771",40131,44
"1772",40133,32
"1773",40135,21
"1774",40137,49
"1775",40139,0
"1776",40143,1279
"1777",40145,61
"1778",40147,59
"1779",40149,0
"1780",40151,12
"1781",40153,24
"1782",41001,14
"1783",41003,122
"1784",41005,308
"1785",41007,34
"1786",41011,118
"1787",41013,16
"1788",41015,13
"1789",41017,160
"1790",41019,93
"1791",41023,11
"1792",41025,16
"1793",41027,15
"1794",41029,319
"1795",41031,19
"1796",41033,97
"1797",41035,81
"1798",41037,21
"1799",41039,391
"1800",41041,32
"1801",41043,57
"1802",41045,25
"1803",41047,190
"1804",41049,20
"1805",41051,982
"1806",41053,6
"1807",41057,15
"1808",41059,33
"1809",41061,17
"1810",41063,13
"1811",41065,15
"1812",41067,518
"1813",41071,58
"1814",42001,56
"1815",42003,2799
"1816",42005,81
"1817",42007,152
"1818",42009,24
"1819",42011,591
"1820",42013,283
"1821",42015,213
"1822",42017,585
"1823",42019,157
"1824",42021,350
"1825",42025,75
"1826",42027,164
"1827",42029,566
"1828",42031,39
"1829",42033,114
"1830",42035,28
"1831",42037,30
"1832",42039,128
"1833",42041,392
"1834",42043,718
"1835",42045,791
"1836",42047,21
"1837",42049,381
"1838",42051,108
"1839",42055,207
"1840",42057,19
"1841",42059,23
"1842",42061,30
"1843",42063,104
"1844",42065,60
"1845",42069,414
"1846",42071,614
"1847",42073,78
"1848",42075,73
"1849",42077,609
"1850",42079,510
"1851",42081,180
"1852",42083,87
"1853",42085,78
"1854",42087,87
"1855",42089,232
"1856",42091,982
"1857",42093,225
"1858",42095,556
"1859",42097,16
"1860",42101,3130
"1861",42105,16
"1862",42107,125
"1863",42111,107
"1864",42115,25
"1865",42117,17
"1866",42119,78
"1867",42121,57
"1868",42123,41
"1869",42125,275
"1870",42127,54
"1871",42129,287
"1872",42131,34
"1873",42133,536
"1874",44003,204
"1875",44005,57
"1876",44007,576
"1877",44009,134
"1878",45001,19
"1879",45003,153
"1880",45005,25
"1881",45007,215
"1882",45013,162
"1883",45019,998
"1884",45021,33
"1885",45023,30
"1886",45025,26
"1887",45027,36
"1888",45029,84
"1889",45031,83
"1890",45033,18
"1891",45037,25
"1892",45041,575
"1893",45043,98
"1894",45045,778
"1895",45047,164
"1896",45049,26
"1897",45051,512
"1898",45053,21
"1899",45055,60
"1900",45057,98
"1901",45059,24
"1902",45063,310
"1903",45067,88
"1904",45071,37
"1905",45073,65
"1906",45075,139
"1907",45077,86
"1908",45079,601
"1909",45083,503
"1910",45085,93
"1911",45087,50
"1912",45091,187
"1913",46005,15
"1914",46007,14
"1915",46009,26
"1916",46011,39
"1917",46013,34
"1918",46015,20
"1919",46023,35
"1920",46027,22
"1921",46029,48
"1922",46033,11
"1923",46035,32
"1924",46037,10
"1925",46039,5
"1926",46041,0
"1927",46043,11
"1928",46045,0
"1929",46047,25
"1930",46049,4
"1931",46051,0
"1932",46053,0
"1933",46055,3
"1934",46059,7
"1935",46065,0
"1936",46067,22
"1937",46073,13
"1938",46077,6
"1939",46079,17
"1940",46081,27
"1941",46083,11
"1942",46089,4
"1943",46091,0
"1944",46093,22
"1945",46099,498
"1946",46101,10
"1947",46103,217
"1948",46107,0
"1949",46109,0
"1950",46113,0
"1951",46115,0
"1952",46121,0
"1953",46123,0
"1954",46125,12
"1955",46127,0
"1956",46129,9
"1957",46135,54
"1958",47001,171
"1959",47003,33
"1960",47005,15
"1961",47007,25
"1962",47009,117
"1963",47011,113
"1964",47013,148
"1965",47015,0
"1966",47017,10
"1967",47019,54
"1968",47021,0
"1969",47025,28
"1970",47029,0
"1971",47031,0
"1972",47035,61
"1973",47037,640
"1974",47039,0
"1975",47041,0
"1976",47043,0
"1977",47045,95
"1978",47051,0
"1979",47053,17
"1980",47055,19
"1981",47059,50
"1982",47063,88
"1983",47065,736
"1984",47067,10
"1985",47069,15
"1986",47071,29
"1987",47073,16
"1988",47077,0
"1989",47079,37
"1990",47081,0
"1991",47083,15
"1992",47085,0
"1993",47089,0
"1994",47091,2
"1995",47093,842
"1996",47099,0
"1997",47103,0
"1998",47105,25
"1999",47107,0
"2000",47111,0
"2001",47113,191
"2002",47117,12
"2003",47119,83
"2004",47123,0
"2005",47125,0
"2006",47131,50
"2007",47133,0
"2008",47135,0
"2009",47141,0
"2010",47143,0
"2011",47145,46
"2012",47147,37
"2013",47149,18
"2014",47151,25
"2015",47155,42
"2016",47157,1728
"2017",47159,0
"2018",47163,305
"2019",47165,85
"2020",47167,22
"2021",47169,0
"2022",47171,48
"2023",47177,0
"2024",47179,398
"2025",47181,25
"2026",47183,18
"2027",47185,0
"2028",47187,0
"2029",47189,0
"2030",48001,37
"2031",48003,28
"2032",48005,227
"2033",48013,37
"2034",48015,10
"2035",48017,25
"2036",48021,5
"2037",48023,30
"2038",48025,32
"2039",48027,532
"2040",48029,2359
"2041",48035,23
"2042",48037,394
"2043",48039,126
"2044",48041,286
"2045",48043,18
"2046",48049,127
"2047",48051,12
"2048",48053,45
"2049",48055,59
"2050",48057,16
"2051",48061,546
"2052",48063,25
"2053",48069,17
"2054",48071,35
"2055",48073,42
"2056",48075,29
"2057",48077,21
"2058",48079,13
"2059",48083,25
"2060",48085,997
"2061",48087,13
"2062",48089,44
"2063",48091,78
"2064",48093,23
"2065",48095,16
"2066",48097,48
"2067",48099,22
"2068",48103,10
"2069",48107,7
"2070",48109,14
"2071",48111,19
"2072",48113,3576
"2073",48115,20
"2074",48117,26
"2075",48121,627
"2076",48123,15
"2077",48127,25
"2078",48133,34
"2079",48135,276
"2080",48139,140
"2081",48141,894
"2082",48143,34
"2083",48145,32
"2084",48147,23
"2085",48149,38
"2086",48151,14
"2087",48153,25
"2088",48157,758
"2089",48161,14
"2090",48163,20
"2091",48165,20
"2092",48167,281
"2093",48171,37
"2094",48177,30
"2095",48179,32
"2096",48181,322
"2097",48183,110
"2098",48185,18
"2099",48187,54
"2100",48189,47
"2101",48193,25
"2102",48195,14
"2103",48197,31
"2104",48201,6771
"2105",48203,176
"2106",48207,15
"2107",48209,128
"2108",48211,17
"2109",48213,100
"2110",48215,885
"2111",48217,48
"2112",48219,22
"2113",48221,53
"2114",48223,36
"2115",48227,42
"2116",48231,80
"2117",48233,8
"2118",48237,13
"2119",48239,17
"2120",48241,28
"2121",48245,572
"2122",48249,47
"2123",48251,167
"2124",48253,30
"2125",48255,25
"2126",48257,29
"2127",48265,72
"2128",48267,15
"2129",48273,32
"2130",48275,14
"2131",48277,76
"2132",48279,34
"2133",48281,25
"2134",48285,45
"2135",48291,13
"2136",48293,63
"2137",48299,10
"2138",48303,617
"2139",48305,24
"2140",48307,25
"2141",48309,110
"2142",48313,25
"2143",48317,18
"2144",48321,47
"2145",48323,56
"2146",48325,21
"2147",48329,157
"2148",48331,0
"2149",48335,17
"2150",48337,14
"2151",48339,571
"2152",48341,14
"2153",48347,118
"2154",48349,35
"2155",48353,34
"2156",48355,696
"2157",48357,20
"2158",48363,30
"2159",48365,23
"2160",48367,52
"2161",48369,15
"2162",48371,36
"2163",48373,49
"2164",48375,446
"2165",48383,7
"2166",48389,19
"2167",48391,20
"2168",48397,53
"2169",48399,37
"2170",48401,27
"2171",48403,25
"2172",48405,9
"2173",48413,14
"2174",48415,20
"2175",48423,700
"2176",48425,10
"2177",48427,30
"2178",48429,13
"2179",48433,20
"2180",48435,10
"2181",48437,20
"2182",48439,2142
"2183",48441,253
"2184",48445,17
"2185",48447,12
"2186",48449,29
"2187",48451,195
"2188",48453,1197
"2189",48457,25
"2190",48461,25
"2191",48463,15
"2192",48465,44
"2193",48467,52
"2194",48469,353
"2195",48471,75
"2196",48475,20
"2197",48477,36
"2198",48479,288
"2199",48481,22
"2200",48483,23
"2201",48485,256
"2202",48487,27
"2203",48491,371
"2204",48493,22
"2205",48495,14
"2206",48497,50
"2207",48499,32
"2208",48501,19
"2209",48503,35
"2210",49001,2
"2211",49003,11
"2212",49005,47
"2213",49007,26
"2214",49011,67
"2215",49013,19
"2216",49017,15
"2217",49019,0
"2218",49021,26
"2219",49023,25
"2220",49025,0
"2221",49027,31
"2222",49035,827
"2223",49037,26
"2224",49039,18
"2225",49041,19
"2226",49043,27
"2227",49045,24
"2228",49047,0
"2229",49049,157
"2230",49051,9
"2231",49053,95
"2232",49057,88
"2233",50001,0
"2234",50003,0
"2235",50005,0
"2236",50007,273
"2237",50011,0
"2238",50015,21
"2239",50017,0
"2240",50019,14
"2241",50021,79
"2242",50023,47
"2243",50025,48
"2244",50027,43
"2245",51001,11
"2246",51003,108
"2247",51005,0
"2248",51009,0
"2249",51013,187
"2250",51015,116
"2251",51017,0
"2252",51019,28
"2253",51027,32
"2254",51041,0
"2255",51047,50
"2256",51051,1
"2257",51057,13
"2258",51059,740
"2259",51061,66
"2260",51067,14
"2261",51071,10
"2262",51073,24
"2263",51081,63
"2264",51083,40
"2265",51085,195
"2266",51087,56
"2267",51089,0
"2268",51095,116
"2269",51103,0
"2270",51107,43
"2271",51117,56
"2272",51121,49
"2273",51127,0
"2274",51135,0
"2275",51139,25
"2276",51147,56
"2277",51153,131
"2278",51155,0
"2279",51161,0
"2280",51163,13
"2281",51167,53
"2282",51171,21
"2283",51173,26
"2284",51177,0
"2285",51179,57
"2286",51185,43
"2287",51187,30
"2288",51191,86
"2289",51195,18
"2290",51197,46
"2291",51199,0
"2292",51510,210
"2293",51520,0
"2294",51540,336
"2295",51550,242
"2296",51590,0
"2297",51620,0
"2298",51630,299
"2299",51640,45
"2300",51650,130
"2301",51660,168
"2302",51670,0
"2303",51680,289
"2304",51683,0
"2305",51700,196
"2306",51710,412
"2307",51720,59
"2308",51730,192
"2309",51740,0
"2310",51760,645
"2311",51770,427
"2312",51775,40
"2313",51790,0
"2314",51800,127
"2315",51810,292
"2316",51840,273
"2317",53001,0
"2318",53003,21
"2319",53005,198
"2320",53007,150
"2321",53009,64
"2322",53011,329
"2323",53013,25
"2324",53015,126
"2325",53019,0
"2326",53021,0
"2327",53023,0
"2328",53025,61
"2329",53027,57
"2330",53029,0
"2331",53031,15
"2332",53033,2105
"2333",53035,119
"2334",53037,13
"2335",53039,25
"2336",53041,73
"2337",53043,0
"2338",53045,13
"2339",53047,47
"2340",53049,20
"2341",53051,21
"2342",53053,642
"2343",53055,10
"2344",53057,175
"2345",53061,314
"2346",53063,699
"2347",53065,33
"2348",53067,194
"2349",53071,51
"2350",53073,130
"2351",53075,33
"2352",53077,126
"2353",54001,12
"2354",54003,151
"2355",54005,15
"2356",54007,15
"2357",54011,453
"2358",54013,18
"2359",54019,47
"2360",54023,18
"2361",54025,0
"2362",54027,14
"2363",54029,90
"2364",54033,167
"2365",54035,25
"2366",54037,16
"2367",54039,783
"2368",54041,56
"2369",54045,86
"2370",54047,40
"2371",54049,0
"2372",54051,5
"2373",54053,53
"2374",54055,153
"2375",54057,21
"2376",54059,11
"2377",54061,329
"2378",54065,25
"2379",54067,0
"2380",54069,0
"2381",54075,24
"2382",54077,23
"2383",54081,264
"2384",54083,34
"2385",54087,25
"2386",54089,25
"2387",54091,25
"2388",54095,0
"2389",54097,13
"2390",54099,0
"2391",54101,15
"2392",54103,0
"2393",54107,120
"2394",55001,25
"2395",55003,20
"2396",55005,54
"2397",55009,338
"2398",55013,17
"2399",55015,15
"2400",55017,67
"2401",55019,16
"2402",55021,16
"2403",55023,21
"2404",55025,578
"2405",55027,89
"2406",55029,16
"2407",55031,25
"2408",55033,19
"2409",55035,226
"2410",55039,100
"2411",55043,31
"2412",55045,44
"2413",55047,17
"2414",55049,15
"2415",55053,12
"2416",55055,33
"2417",55057,13
"2418",55059,145
"2419",55063,223
"2420",55065,25
"2421",55067,16
"2422",55069,18
"2423",55071,82
"2424",55073,135
"2425",55075,31
"2426",55079,1399
"2427",55081,35
"2428",55083,26
"2429",55085,28
"2430",55087,180
"2431",55089,148
"2432",55091,25
"2433",55093,14
"2434",55095,44
"2435",55097,27
"2436",55099,22
"2437",55101,195
"2438",55103,18
"2439",55105,84
"2440",55107,25
"2441",55109,45
"2442",55111,72
"2443",55113,1
"2444",55115,18
"2445",55117,68
"2446",55119,6
"2447",55121,19
"2448",55123,38
"2449",55125,46
"2450",55127,41
"2451",55129,24
"2452",55131,62
"2453",55133,300
"2454",55135,40
"2455",55137,25
"2456",55139,177
"2457",55141,188
"2458",56001,0
"2459",56003,9
"2460",56005,16
"2461",56007,0
"2462",56009,21
"2463",56011,16
"2464",56013,66
"2465",56015,13
"2466",56017,22
"2467",56019,9
"2468",56021,120
"2469",56023,18
"2470",56025,208
"2471",56027,0
"2472",56029,36
"2473",56031,23
"2474",56033,0
"2475",56037,62
"2476",56039,30
"2477",56041,26
"2478",56043,13
"2479",56045,12
"2480",60050,0
"2481",66010,0
"2482",68020,0
"2483",69110,0
"2484",72005,89
"2485",72009,0
"2486",72013,0
"2487",72021,0
"2488",72023,0
"2489",72025,0
"2490",72031,0
"2491",72035,0
"2492",72041,0
"2493",72053,0
"2494",72057,0
"2495",72061,0
"2496",72069,0
"2497",72081,0
"2498",72091,0
"2499",72097,0
"2500",72099,84
"2501",72113,0
"2502",72125,0
"2503",72127,399
"2504",72141,0
"2505",72145,0
"2506",72153,0
"2507",78010,0
"2508",78030,0
