Year,GEO,Age group,VALUE
2019,Newfoundland and Labrador,All ages,521542
2019,Newfoundland and Labrador,0 to 4 years,21231
2019,Newfoundland and Labrador,0 years,3943
2019,Newfoundland and Labrador,1 year,4032
2019,Newfoundland and Labrador,2 years,4349
2019,Newfoundland and Labrador,3 years,4454
2019,Newfoundland and Labrador,4 years,4453
2019,Newfoundland and Labrador,5 to 9 years,24039
2019,Newfoundland and Labrador,5 years,4690
2019,Newfoundland and Labrador,6 years,4541
2019,Newfoundland and Labrador,7 years,4631
2019,Newfoundland and Labrador,8 years,4947
2019,Newfoundland and Labrador,9 years,5230
2019,Newfoundland and Labrador,10 to 14 years,25928
2019,Newfoundland and Labrador,10 years,5262
2019,Newfoundland and Labrador,11 years,5258
2019,Newfoundland and Labrador,12 years,5132
2019,Newfoundland and Labrador,13 years,5166
2019,Newfoundland and Labrador,14 years,5110
2019,Newfoundland and Labrador,15 to 19 years,27310
2019,Newfoundland and Labrador,15 years,5252
2019,Newfoundland and Labrador,16 years,5306
2019,Newfoundland and Labrador,17 years,5442
2019,Newfoundland and Labrador,18 years,5482
2019,Newfoundland and Labrador,19 years,5828
2019,Newfoundland and Labrador,20 to 24 years,28455
2019,Newfoundland and Labrador,20 years,5845
2019,Newfoundland and Labrador,21 years,5798
2019,Newfoundland and Labrador,22 years,5643
2019,Newfoundland and Labrador,23 years,5623
2019,Newfoundland and Labrador,24 years,5546
2019,Newfoundland and Labrador,25 to 29 years,28561
2019,Newfoundland and Labrador,25 years,5530
2019,Newfoundland and Labrador,26 years,5501
2019,Newfoundland and Labrador,27 years,5653
2019,Newfoundland and Labrador,28 years,5776
2019,Newfoundland and Labrador,29 years,6101
2019,Newfoundland and Labrador,30 to 34 years,28652
2019,Newfoundland and Labrador,30 years,5678
2019,Newfoundland and Labrador,31 years,5654
2019,Newfoundland and Labrador,32 years,5625
2019,Newfoundland and Labrador,33 years,5805
2019,Newfoundland and Labrador,34 years,5890
2019,Newfoundland and Labrador,35 to 39 years,30412
2019,Newfoundland and Labrador,35 years,6013
2019,Newfoundland and Labrador,36 years,6047
2019,Newfoundland and Labrador,37 years,6084
2019,Newfoundland and Labrador,38 years,6042
2019,Newfoundland and Labrador,39 years,6226
2019,Newfoundland and Labrador,40 to 44 years,31928
2019,Newfoundland and Labrador,40 years,6112
2019,Newfoundland and Labrador,41 years,6265
2019,Newfoundland and Labrador,42 years,6337
2019,Newfoundland and Labrador,43 years,6496
2019,Newfoundland and Labrador,44 years,6718
2019,Newfoundland and Labrador,45 to 49 years,36729
2019,Newfoundland and Labrador,45 years,6797
2019,Newfoundland and Labrador,46 years,7005
2019,Newfoundland and Labrador,47 years,7480
2019,Newfoundland and Labrador,48 years,7666
2019,Newfoundland and Labrador,49 years,7781
2019,Newfoundland and Labrador,50 to 54 years,40991
2019,Newfoundland and Labrador,50 years,7850
2019,Newfoundland and Labrador,51 years,8079
2019,Newfoundland and Labrador,52 years,8095
2019,Newfoundland and Labrador,53 years,8417
2019,Newfoundland and Labrador,54 years,8550
2019,Newfoundland and Labrador,55 to 59 years,43154
2019,Newfoundland and Labrador,55 years,8608
2019,Newfoundland and Labrador,56 years,8638
2019,Newfoundland and Labrador,57 years,8553
2019,Newfoundland and Labrador,58 years,8757
2019,Newfoundland and Labrador,59 years,8598
2019,Newfoundland and Labrador,60 to 64 years,42234
2019,Newfoundland and Labrador,60 years,8561
2019,Newfoundland and Labrador,61 years,8526
2019,Newfoundland and Labrador,62 years,8396
2019,Newfoundland and Labrador,63 years,8429
2019,Newfoundland and Labrador,64 years,8322
2019,Newfoundland and Labrador,65 to 69 years,39110
2019,Newfoundland and Labrador,65 years,8267
2019,Newfoundland and Labrador,66 years,7969
2019,Newfoundland and Labrador,67 years,7753
2019,Newfoundland and Labrador,68 years,7713
2019,Newfoundland and Labrador,69 years,7408
2019,Newfoundland and Labrador,70 to 74 years,31391
2019,Newfoundland and Labrador,70 years,6984
2019,Newfoundland and Labrador,71 years,6771
2019,Newfoundland and Labrador,72 years,6487
2019,Newfoundland and Labrador,73 years,6147
2019,Newfoundland and Labrador,74 years,5002
2019,Newfoundland and Labrador,75 to 79 years,19283
2019,Newfoundland and Labrador,75 years,4671
2019,Newfoundland and Labrador,76 years,4283
2019,Newfoundland and Labrador,77 years,3773
2019,Newfoundland and Labrador,78 years,3400
2019,Newfoundland and Labrador,79 years,3156
2019,Newfoundland and Labrador,80 to 84 years,11986
2019,Newfoundland and Labrador,80 years,2920
2019,Newfoundland and Labrador,81 years,2667
2019,Newfoundland and Labrador,82 years,2392
2019,Newfoundland and Labrador,83 years,2125
2019,Newfoundland and Labrador,84 years,1882
2019,Newfoundland and Labrador,85 to 89 years,6535
2019,Newfoundland and Labrador,85 years,1684
2019,Newfoundland and Labrador,86 years,1485
2019,Newfoundland and Labrador,87 years,1289
2019,Newfoundland and Labrador,88 years,1124
2019,Newfoundland and Labrador,89 years,953
2019,Newfoundland and Labrador,90 to 94 years,2677
2019,Newfoundland and Labrador,90 years,776
2019,Newfoundland and Labrador,91 years,601
2019,Newfoundland and Labrador,92 years,518
2019,Newfoundland and Labrador,93 years,447
2019,Newfoundland and Labrador,94 years,335
2019,Newfoundland and Labrador,95 to 99 years,799
2019,Newfoundland and Labrador,95 years,249
2019,Newfoundland and Labrador,96 years,189
2019,Newfoundland and Labrador,97 years,177
2019,Newfoundland and Labrador,98 years,100
2019,Newfoundland and Labrador,99 years,84
2019,Newfoundland and Labrador,100 years and over,137
2019,Newfoundland and Labrador,0 to 14 years,71198
2019,Newfoundland and Labrador,0 to 15 years,76450
2019,Newfoundland and Labrador,0 to 16 years,81756
2019,Newfoundland and Labrador,0 to 17 years,87198
2019,Newfoundland and Labrador,15 to 49 years,212047
2019,Newfoundland and Labrador,15 to 64 years,338426
2019,Newfoundland and Labrador,16 to 64 years,333174
2019,Newfoundland and Labrador,17 to 64 years,327868
2019,Newfoundland and Labrador,18 years and over,434344
2019,Newfoundland and Labrador,18 to 64 years,322426
2019,Newfoundland and Labrador,18 to 24 years,39765
2019,Newfoundland and Labrador,25 to 44 years,119553
2019,Newfoundland and Labrador,45 to 64 years,163108
2019,Newfoundland and Labrador,65 years and over,111918
2019,Newfoundland and Labrador,90 years and over,3613
2019,Prince Edward Island,All ages,156947
2019,Prince Edward Island,0 to 4 years,7455
2019,Prince Edward Island,0 years,1415
2019,Prince Edward Island,1 year,1436
2019,Prince Edward Island,2 years,1507
2019,Prince Edward Island,3 years,1529
2019,Prince Edward Island,4 years,1568
2019,Prince Edward Island,5 to 9 years,8306
2019,Prince Edward Island,5 years,1616
2019,Prince Edward Island,6 years,1562
2019,Prince Edward Island,7 years,1683
2019,Prince Edward Island,8 years,1694
2019,Prince Edward Island,9 years,1751
2019,Prince Edward Island,10 to 14 years,8772
2019,Prince Edward Island,10 years,1773
2019,Prince Edward Island,11 years,1759
2019,Prince Edward Island,12 years,1779
2019,Prince Edward Island,13 years,1691
2019,Prince Edward Island,14 years,1770
2019,Prince Edward Island,15 to 19 years,9184
2019,Prince Edward Island,15 years,1765
2019,Prince Edward Island,16 years,1757
2019,Prince Edward Island,17 years,1707
2019,Prince Edward Island,18 years,1888
2019,Prince Edward Island,19 years,2067
2019,Prince Edward Island,20 to 24 years,10624
2019,Prince Edward Island,20 years,2121
2019,Prince Edward Island,21 years,2084
2019,Prince Edward Island,22 years,2158
2019,Prince Edward Island,23 years,2176
2019,Prince Edward Island,24 years,2085
2019,Prince Edward Island,25 to 29 years,9808
2019,Prince Edward Island,25 years,2017
2019,Prince Edward Island,26 years,1996
2019,Prince Edward Island,27 years,2010
2019,Prince Edward Island,28 years,1903
2019,Prince Edward Island,29 years,1882
2019,Prince Edward Island,30 to 34 years,8880
2019,Prince Edward Island,30 years,1769
2019,Prince Edward Island,31 years,1716
2019,Prince Edward Island,32 years,1790
2019,Prince Edward Island,33 years,1857
2019,Prince Edward Island,34 years,1748
2019,Prince Edward Island,35 to 39 years,9253
2019,Prince Edward Island,35 years,1791
2019,Prince Edward Island,36 years,1835
2019,Prince Edward Island,37 years,1898
2019,Prince Edward Island,38 years,1858
2019,Prince Edward Island,39 years,1871
2019,Prince Edward Island,40 to 44 years,9495
2019,Prince Edward Island,40 years,1936
2019,Prince Edward Island,41 years,1885
2019,Prince Edward Island,42 years,1907
2019,Prince Edward Island,43 years,1887
2019,Prince Edward Island,44 years,1880
2019,Prince Edward Island,45 to 49 years,10336
2019,Prince Edward Island,45 years,1988
2019,Prince Edward Island,46 years,2016
2019,Prince Edward Island,47 years,2112
2019,Prince Edward Island,48 years,2112
2019,Prince Edward Island,49 years,2108
2019,Prince Edward Island,50 to 54 years,10574
2019,Prince Edward Island,50 years,2108
2019,Prince Edward Island,51 years,2000
2019,Prince Edward Island,52 years,2035
2019,Prince Edward Island,53 years,2078
2019,Prince Edward Island,54 years,2353
2019,Prince Edward Island,55 to 59 years,12035
2019,Prince Edward Island,55 years,2409
2019,Prince Edward Island,56 years,2437
2019,Prince Edward Island,57 years,2348
2019,Prince Edward Island,58 years,2443
2019,Prince Edward Island,59 years,2398
2019,Prince Edward Island,60 to 64 years,11241
2019,Prince Edward Island,60 years,2275
2019,Prince Edward Island,61 years,2288
2019,Prince Edward Island,62 years,2238
2019,Prince Edward Island,63 years,2266
2019,Prince Edward Island,64 years,2174
2019,Prince Edward Island,65 to 69 years,10032
2019,Prince Edward Island,65 years,2152
2019,Prince Edward Island,66 years,2021
2019,Prince Edward Island,67 years,1959
2019,Prince Edward Island,68 years,1940
2019,Prince Edward Island,69 years,1960
2019,Prince Edward Island,70 to 74 years,8675
2019,Prince Edward Island,70 years,1940
2019,Prince Edward Island,71 years,1977
2019,Prince Edward Island,72 years,1906
2019,Prince Edward Island,73 years,1512
2019,Prince Edward Island,74 years,1340
2019,Prince Edward Island,75 to 79 years,5344
2019,Prince Edward Island,75 years,1324
2019,Prince Edward Island,76 years,1116
2019,Prince Edward Island,77 years,1033
2019,Prince Edward Island,78 years,974
2019,Prince Edward Island,79 years,897
2019,Prince Edward Island,80 to 84 years,3567
2019,Prince Edward Island,80 years,817
2019,Prince Edward Island,81 years,759
2019,Prince Edward Island,82 years,727
2019,Prince Edward Island,83 years,675
2019,Prince Edward Island,84 years,589
2019,Prince Edward Island,85 to 89 years,2109
2019,Prince Edward Island,85 years,536
2019,Prince Edward Island,86 years,498
2019,Prince Edward Island,87 years,411
2019,Prince Edward Island,88 years,358
2019,Prince Edward Island,89 years,306
2019,Prince Edward Island,90 to 94 years,925
2019,Prince Edward Island,90 years,241
2019,Prince Edward Island,91 years,232
2019,Prince Edward Island,92 years,180
2019,Prince Edward Island,93 years,154
2019,Prince Edward Island,94 years,118
2019,Prince Edward Island,95 to 99 years,281
2019,Prince Edward Island,95 years,89
2019,Prince Edward Island,96 years,59
2019,Prince Edward Island,97 years,61
2019,Prince Edward Island,98 years,45
2019,Prince Edward Island,99 years,27
2019,Prince Edward Island,100 years and over,51
2019,Prince Edward Island,0 to 14 years,24533
2019,Prince Edward Island,0 to 15 years,26298
2019,Prince Edward Island,0 to 16 years,28055
2019,Prince Edward Island,0 to 17 years,29762
2019,Prince Edward Island,15 to 49 years,67580
2019,Prince Edward Island,15 to 64 years,101430
2019,Prince Edward Island,16 to 64 years,99665
2019,Prince Edward Island,17 to 64 years,97908
2019,Prince Edward Island,18 years and over,127185
2019,Prince Edward Island,18 to 64 years,96201
2019,Prince Edward Island,18 to 24 years,14579
2019,Prince Edward Island,25 to 44 years,37436
2019,Prince Edward Island,45 to 64 years,44186
2019,Prince Edward Island,65 years and over,30984
2019,Prince Edward Island,90 years and over,1257
2019,Nova Scotia,All ages,971395
2019,Nova Scotia,0 to 4 years,43220
2019,Nova Scotia,0 years,8477
2019,Nova Scotia,1 year,8448
2019,Nova Scotia,2 years,8550
2019,Nova Scotia,3 years,8895
2019,Nova Scotia,4 years,8850
2019,Nova Scotia,5 to 9 years,46270
2019,Nova Scotia,5 years,8776
2019,Nova Scotia,6 years,9056
2019,Nova Scotia,7 years,9373
2019,Nova Scotia,8 years,9309
2019,Nova Scotia,9 years,9756
2019,Nova Scotia,10 to 14 years,47157
2019,Nova Scotia,10 years,9610
2019,Nova Scotia,11 years,9679
2019,Nova Scotia,12 years,9287
2019,Nova Scotia,13 years,9290
2019,Nova Scotia,14 years,9291
2019,Nova Scotia,15 to 19 years,51479
2019,Nova Scotia,15 years,9577
2019,Nova Scotia,16 years,9629
2019,Nova Scotia,17 years,10086
2019,Nova Scotia,18 years,10519
2019,Nova Scotia,19 years,11668
2019,Nova Scotia,20 to 24 years,61895
2019,Nova Scotia,20 years,11758
2019,Nova Scotia,21 years,12136
2019,Nova Scotia,22 years,12341
2019,Nova Scotia,23 years,12781
2019,Nova Scotia,24 years,12879
2019,Nova Scotia,25 to 29 years,62940
2019,Nova Scotia,25 years,12698
2019,Nova Scotia,26 years,12638
2019,Nova Scotia,27 years,12347
2019,Nova Scotia,28 years,12634
2019,Nova Scotia,29 years,12623
2019,Nova Scotia,30 to 34 years,59345
2019,Nova Scotia,30 years,12119
2019,Nova Scotia,31 years,11836
2019,Nova Scotia,32 years,11848
2019,Nova Scotia,33 years,11794
2019,Nova Scotia,34 years,11748
2019,Nova Scotia,35 to 39 years,57584
2019,Nova Scotia,35 years,11699
2019,Nova Scotia,36 years,11736
2019,Nova Scotia,37 years,11379
2019,Nova Scotia,38 years,11272
2019,Nova Scotia,39 years,11498
2019,Nova Scotia,40 to 44 years,56509
2019,Nova Scotia,40 years,11347
2019,Nova Scotia,41 years,10967
2019,Nova Scotia,42 years,11034
2019,Nova Scotia,43 years,11508
2019,Nova Scotia,44 years,11653
2019,Nova Scotia,45 to 49 years,61717
2019,Nova Scotia,45 years,11766
2019,Nova Scotia,46 years,12046
2019,Nova Scotia,47 years,12475
2019,Nova Scotia,48 years,12800
2019,Nova Scotia,49 years,12630
2019,Nova Scotia,50 to 54 years,67503
2019,Nova Scotia,50 years,12479
2019,Nova Scotia,51 years,12668
2019,Nova Scotia,52 years,13144
2019,Nova Scotia,53 years,14036
2019,Nova Scotia,54 years,15176
2019,Nova Scotia,55 to 59 years,79173
2019,Nova Scotia,55 years,15736
2019,Nova Scotia,56 years,15932
2019,Nova Scotia,57 years,16040
2019,Nova Scotia,58 years,15919
2019,Nova Scotia,59 years,15546
2019,Nova Scotia,60 to 64 years,74902
2019,Nova Scotia,60 years,15398
2019,Nova Scotia,61 years,15317
2019,Nova Scotia,62 years,14969
2019,Nova Scotia,63 years,14670
2019,Nova Scotia,64 years,14548
2019,Nova Scotia,65 to 69 years,64865
2019,Nova Scotia,65 years,14036
2019,Nova Scotia,66 years,13286
2019,Nova Scotia,67 years,12730
2019,Nova Scotia,68 years,12577
2019,Nova Scotia,69 years,12236
2019,Nova Scotia,70 to 74 years,54809
2019,Nova Scotia,70 years,12009
2019,Nova Scotia,71 years,12278
2019,Nova Scotia,72 years,11935
2019,Nova Scotia,73 years,9810
2019,Nova Scotia,74 years,8777
2019,Nova Scotia,75 to 79 years,35855
2019,Nova Scotia,75 years,8412
2019,Nova Scotia,76 years,7902
2019,Nova Scotia,77 years,7139
2019,Nova Scotia,78 years,6540
2019,Nova Scotia,79 years,5862
2019,Nova Scotia,80 to 84 years,23432
2019,Nova Scotia,80 years,5593
2019,Nova Scotia,81 years,5132
2019,Nova Scotia,82 years,4659
2019,Nova Scotia,83 years,4244
2019,Nova Scotia,84 years,3804
2019,Nova Scotia,85 to 89 years,13986
2019,Nova Scotia,85 years,3438
2019,Nova Scotia,86 years,3163
2019,Nova Scotia,87 years,2847
2019,Nova Scotia,88 years,2496
2019,Nova Scotia,89 years,2042
2019,Nova Scotia,90 to 94 years,6313
2019,Nova Scotia,90 years,1774
2019,Nova Scotia,91 years,1522
2019,Nova Scotia,92 years,1207
2019,Nova Scotia,93 years,1004
2019,Nova Scotia,94 years,806
2019,Nova Scotia,95 to 99 years,2085
2019,Nova Scotia,95 years,643
2019,Nova Scotia,96 years,503
2019,Nova Scotia,97 years,406
2019,Nova Scotia,98 years,320
2019,Nova Scotia,99 years,213
2019,Nova Scotia,100 years and over,356
2019,Nova Scotia,0 to 14 years,136647
2019,Nova Scotia,0 to 15 years,146224
2019,Nova Scotia,0 to 16 years,155853
2019,Nova Scotia,0 to 17 years,165939
2019,Nova Scotia,15 to 49 years,411469
2019,Nova Scotia,15 to 64 years,633047
2019,Nova Scotia,16 to 64 years,623470
2019,Nova Scotia,17 to 64 years,613841
2019,Nova Scotia,18 years and over,805456
2019,Nova Scotia,18 to 64 years,603755
2019,Nova Scotia,18 to 24 years,84082
2019,Nova Scotia,25 to 44 years,236378
2019,Nova Scotia,45 to 64 years,283295
2019,Nova Scotia,65 years and over,201701
2019,Nova Scotia,90 years and over,8754
2019,New Brunswick,All ages,776827
2019,New Brunswick,0 to 4 years,34313
2019,New Brunswick,0 years,6584
2019,New Brunswick,1 year,6689
2019,New Brunswick,2 years,6822
2019,New Brunswick,3 years,7013
2019,New Brunswick,4 years,7205
2019,New Brunswick,5 to 9 years,38251
2019,New Brunswick,5 years,7333
2019,New Brunswick,6 years,7439
2019,New Brunswick,7 years,7680
2019,New Brunswick,8 years,7798
2019,New Brunswick,9 years,8001
2019,New Brunswick,10 to 14 years,39479
2019,New Brunswick,10 years,8074
2019,New Brunswick,11 years,8125
2019,New Brunswick,12 years,7890
2019,New Brunswick,13 years,7725
2019,New Brunswick,14 years,7665
2019,New Brunswick,15 to 19 years,41021
2019,New Brunswick,15 years,7913
2019,New Brunswick,16 years,8067
2019,New Brunswick,17 years,8073
2019,New Brunswick,18 years,8205
2019,New Brunswick,19 years,8763
2019,New Brunswick,20 to 24 years,42993
2019,New Brunswick,20 years,8606
2019,New Brunswick,21 years,8770
2019,New Brunswick,22 years,8480
2019,New Brunswick,23 years,8564
2019,New Brunswick,24 years,8573
2019,New Brunswick,25 to 29 years,43915
2019,New Brunswick,25 years,8621
2019,New Brunswick,26 years,8762
2019,New Brunswick,27 years,8774
2019,New Brunswick,28 years,8793
2019,New Brunswick,29 years,8965
2019,New Brunswick,30 to 34 years,44022
2019,New Brunswick,30 years,8749
2019,New Brunswick,31 years,8615
2019,New Brunswick,32 years,8720
2019,New Brunswick,33 years,8966
2019,New Brunswick,34 years,8972
2019,New Brunswick,35 to 39 years,46515
2019,New Brunswick,35 years,9206
2019,New Brunswick,36 years,9353
2019,New Brunswick,37 years,9213
2019,New Brunswick,38 years,9309
2019,New Brunswick,39 years,9434
2019,New Brunswick,40 to 44 years,48201
2019,New Brunswick,40 years,9222
2019,New Brunswick,41 years,9432
2019,New Brunswick,42 years,9863
2019,New Brunswick,43 years,9832
2019,New Brunswick,44 years,9852
2019,New Brunswick,45 to 49 years,52087
2019,New Brunswick,45 years,9984
2019,New Brunswick,46 years,10276
2019,New Brunswick,47 years,10525
2019,New Brunswick,48 years,10717
2019,New Brunswick,49 years,10585
2019,New Brunswick,50 to 54 years,55922
2019,New Brunswick,50 years,10413
2019,New Brunswick,51 years,10583
2019,New Brunswick,52 years,10833
2019,New Brunswick,53 years,11588
2019,New Brunswick,54 years,12505
2019,New Brunswick,55 to 59 years,63374
2019,New Brunswick,55 years,12736
2019,New Brunswick,56 years,12807
2019,New Brunswick,57 years,12658
2019,New Brunswick,58 years,12642
2019,New Brunswick,59 years,12531
2019,New Brunswick,60 to 64 years,61310
2019,New Brunswick,60 years,12239
2019,New Brunswick,61 years,12560
2019,New Brunswick,62 years,12449
2019,New Brunswick,63 years,11985
2019,New Brunswick,64 years,12077
2019,New Brunswick,65 to 69 years,53983
2019,New Brunswick,65 years,11606
2019,New Brunswick,66 years,11156
2019,New Brunswick,67 years,10731
2019,New Brunswick,68 years,10235
2019,New Brunswick,69 years,10255
2019,New Brunswick,70 to 74 years,44758
2019,New Brunswick,70 years,10140
2019,New Brunswick,71 years,9881
2019,New Brunswick,72 years,9666
2019,New Brunswick,73 years,7954
2019,New Brunswick,74 years,7117
2019,New Brunswick,75 to 79 years,29097
2019,New Brunswick,75 years,6807
2019,New Brunswick,76 years,6296
2019,New Brunswick,77 years,5776
2019,New Brunswick,78 years,5397
2019,New Brunswick,79 years,4821
2019,New Brunswick,80 to 84 years,18731
2019,New Brunswick,80 years,4466
2019,New Brunswick,81 years,4088
2019,New Brunswick,82 years,3659
2019,New Brunswick,83 years,3449
2019,New Brunswick,84 years,3069
2019,New Brunswick,85 to 89 years,11512
2019,New Brunswick,85 years,2730
2019,New Brunswick,86 years,2632
2019,New Brunswick,87 years,2432
