Year,GEO,Age group,VALUE
2019,New Brunswick,88 years,2000
2019,New Brunswick,89 years,1718
2019,New Brunswick,90 to 94 years,5291
2019,New Brunswick,90 years,1440
2019,New Brunswick,91 years,1262
2019,New Brunswick,92 years,1022
2019,New Brunswick,93 years,841
2019,New Brunswick,94 years,726
2019,New Brunswick,95 to 99 years,1767
2019,New Brunswick,95 years,546
2019,New Brunswick,96 years,445
2019,New Brunswick,97 years,357
2019,New Brunswick,98 years,253
2019,New Brunswick,99 years,166
2019,New Brunswick,100 years and over,285
2019,New Brunswick,0 to 14 years,112043
2019,New Brunswick,0 to 15 years,119956
2019,New Brunswick,0 to 16 years,128023
2019,New Brunswick,0 to 17 years,136096
2019,New Brunswick,15 to 49 years,318754
2019,New Brunswick,15 to 64 years,499360
2019,New Brunswick,16 to 64 years,491447
2019,New Brunswick,17 to 64 years,483380
2019,New Brunswick,18 years and over,640731
2019,New Brunswick,18 to 64 years,475307
2019,New Brunswick,18 to 24 years,59961
2019,New Brunswick,25 to 44 years,182653
2019,New Brunswick,45 to 64 years,232693
2019,New Brunswick,65 years and over,165424
2019,New Brunswick,90 years and over,7343
2019,Quebec,All ages,8484965
2019,Quebec,0 to 4 years,433857
2019,Quebec,0 years,83671
2019,Quebec,1 year,84280
2019,Quebec,2 years,86005
2019,Quebec,3 years,89198
2019,Quebec,4 years,90703
2019,Quebec,5 to 9 years,463229
2019,Quebec,5 years,91893
2019,Quebec,6 years,92787
2019,Quebec,7 years,92583
2019,Quebec,8 years,92541
2019,Quebec,9 years,93425
2019,Quebec,10 to 14 years,441575
2019,Quebec,10 years,93730
2019,Quebec,11 years,91724
2019,Quebec,12 years,88674
2019,Quebec,13 years,85391
2019,Quebec,14 years,82056
2019,Quebec,15 to 19 years,424486
2019,Quebec,15 years,81901
2019,Quebec,16 years,81454
2019,Quebec,17 years,82840
2019,Quebec,18 years,86128
2019,Quebec,19 years,92163
2019,Quebec,20 to 24 years,503015
2019,Quebec,20 years,93528
2019,Quebec,21 years,96847
2019,Quebec,22 years,100814
2019,Quebec,23 years,104637
2019,Quebec,24 years,107189
2019,Quebec,25 to 29 years,563583
2019,Quebec,25 years,108616
2019,Quebec,26 years,111560
2019,Quebec,27 years,114393
2019,Quebec,28 years,115477
2019,Quebec,29 years,113537
2019,Quebec,30 to 34 years,536815
2019,Quebec,30 years,108151
2019,Quebec,31 years,104873
2019,Quebec,32 years,105137
2019,Quebec,33 years,108370
2019,Quebec,34 years,110284
2019,Quebec,35 to 39 years,578990
2019,Quebec,35 years,111733
2019,Quebec,36 years,112406
2019,Quebec,37 years,116018
2019,Quebec,38 years,119077
2019,Quebec,39 years,119756
2019,Quebec,40 to 44 years,565658
2019,Quebec,40 years,116626
2019,Quebec,41 years,114671
2019,Quebec,42 years,113625
2019,Quebec,43 years,110988
2019,Quebec,44 years,109748
2019,Quebec,45 to 49 years,521415
2019,Quebec,45 years,104543
2019,Quebec,46 years,101945
2019,Quebec,47 years,102218
2019,Quebec,48 years,105810
2019,Quebec,49 years,106899
2019,Quebec,50 to 54 years,564948
2019,Quebec,50 years,105655
2019,Quebec,51 years,106502
2019,Quebec,52 years,110311
2019,Quebec,53 years,116886
2019,Quebec,54 years,125594
2019,Quebec,55 to 59 years,642265
2019,Quebec,55 years,127838
2019,Quebec,56 years,129096
2019,Quebec,57 years,127350
2019,Quebec,58 years,129622
2019,Quebec,59 years,128359
2019,Quebec,60 to 64 years,610417
2019,Quebec,60 years,127430
2019,Quebec,61 years,126230
2019,Quebec,62 years,123052
2019,Quebec,63 years,117583
2019,Quebec,64 years,116122
2019,Quebec,65 to 69 years,513602
2019,Quebec,65 years,111381
2019,Quebec,66 years,105414
2019,Quebec,67 years,101795
2019,Quebec,68 years,99589
2019,Quebec,69 years,95423
2019,Quebec,70 to 74 years,426341
2019,Quebec,70 years,93474
2019,Quebec,71 years,90220
2019,Quebec,72 years,87922
2019,Quebec,73 years,80103
2019,Quebec,74 years,74622
2019,Quebec,75 to 79 years,296603
2019,Quebec,75 years,69393
2019,Quebec,76 years,64509
2019,Quebec,77 years,59179
2019,Quebec,78 years,54615
2019,Quebec,79 years,48907
2019,Quebec,80 to 84 years,192230
2019,Quebec,80 years,45217
2019,Quebec,81 years,41418
2019,Quebec,82 years,37347
2019,Quebec,83 years,35556
2019,Quebec,84 years,32692
2019,Quebec,85 to 89 years,127255
2019,Quebec,85 years,30013
2019,Quebec,86 years,28246
2019,Quebec,87 years,25986
2019,Quebec,88 years,23231
2019,Quebec,89 years,19779
2019,Quebec,90 to 94 years,59247
2019,Quebec,90 years,16565
2019,Quebec,91 years,14133
2019,Quebec,92 years,11361
2019,Quebec,93 years,9528
2019,Quebec,94 years,7660
2019,Quebec,95 to 99 years,16875
2019,Quebec,95 years,6056
2019,Quebec,96 years,4295
2019,Quebec,97 years,2956
2019,Quebec,98 years,2110
2019,Quebec,99 years,1458
2019,Quebec,100 years and over,2559
2019,Quebec,0 to 14 years,1338661
2019,Quebec,0 to 15 years,1420562
2019,Quebec,0 to 16 years,1502016
2019,Quebec,0 to 17 years,1584856
2019,Quebec,15 to 49 years,3693962
2019,Quebec,15 to 64 years,5511592
2019,Quebec,16 to 64 years,5429691
2019,Quebec,17 to 64 years,5348237
2019,Quebec,18 years and over,6900109
2019,Quebec,18 to 64 years,5265397
2019,Quebec,18 to 24 years,681306
2019,Quebec,25 to 44 years,2245046
2019,Quebec,45 to 64 years,2339045
2019,Quebec,65 years and over,1634712
2019,Quebec,90 years and over,78681
2019,Ontario,All ages,14566547
2019,Ontario,0 to 4 years,728255
2019,Ontario,0 years,145779
2019,Ontario,1 year,144116
2019,Ontario,2 years,144399
2019,Ontario,3 years,146138
2019,Ontario,4 years,147823
2019,Ontario,5 to 9 years,764053
2019,Ontario,5 years,149359
2019,Ontario,6 years,151560
2019,Ontario,7 years,153693
2019,Ontario,8 years,153314
2019,Ontario,9 years,156127
2019,Ontario,10 to 14 years,787869
2019,Ontario,10 years,157646
2019,Ontario,11 years,160034
2019,Ontario,12 years,157935
2019,Ontario,13 years,155669
2019,Ontario,14 years,156585
2019,Ontario,15 to 19 years,861516
2019,Ontario,15 years,159374
2019,Ontario,16 years,160277
2019,Ontario,17 years,165548
2019,Ontario,18 years,178394
2019,Ontario,19 years,197923
2019,Ontario,20 to 24 years,1035287
2019,Ontario,20 years,202641
2019,Ontario,21 years,202885
2019,Ontario,22 years,202730
2019,Ontario,23 years,211386
2019,Ontario,24 years,215645
2019,Ontario,25 to 29 years,1050412
2019,Ontario,25 years,211080
2019,Ontario,26 years,209661
2019,Ontario,27 years,208751
2019,Ontario,28 years,210347
2019,Ontario,29 years,210573
2019,Ontario,30 to 34 years,1009817
2019,Ontario,30 years,204642
2019,Ontario,31 years,200301
2019,Ontario,32 years,200435
2019,Ontario,33 years,202520
2019,Ontario,34 years,201919
2019,Ontario,35 to 39 years,965953
2019,Ontario,35 years,198749
2019,Ontario,36 years,196900
2019,Ontario,37 years,192178
2019,Ontario,38 years,191015
2019,Ontario,39 years,187111
2019,Ontario,40 to 44 years,915068
2019,Ontario,40 years,183803
2019,Ontario,41 years,181049
2019,Ontario,42 years,181912
2019,Ontario,43 years,183326
2019,Ontario,44 years,184978
2019,Ontario,45 to 49 years,941055
2019,Ontario,45 years,182483
2019,Ontario,46 years,183600
2019,Ontario,47 years,187168
2019,Ontario,48 years,194077
2019,Ontario,49 years,193727
2019,Ontario,50 to 54 years,991445
2019,Ontario,50 years,191798
2019,Ontario,51 years,190351
2019,Ontario,52 years,191806
2019,Ontario,53 years,202670
2019,Ontario,54 years,214820
2019,Ontario,55 to 59 years,1068094
2019,Ontario,55 years,219871
2019,Ontario,56 years,219355
2019,Ontario,57 years,212101
2019,Ontario,58 years,210979
2019,Ontario,59 years,205788
2019,Ontario,60 to 64 years,937761
2019,Ontario,60 years,198177
2019,Ontario,61 years,193393
2019,Ontario,62 years,187908
2019,Ontario,63 years,181029
2019,Ontario,64 years,177254
2019,Ontario,65 to 69 years,778647
2019,Ontario,65 years,168991
2019,Ontario,66 years,161286
2019,Ontario,67 years,154143
2019,Ontario,68 years,149421
2019,Ontario,69 years,144806
2019,Ontario,70 to 74 years,644425
2019,Ontario,70 years,141619
2019,Ontario,71 years,141524
2019,Ontario,72 years,140705
2019,Ontario,73 years,115263
2019,Ontario,74 years,105314
2019,Ontario,75 to 79 years,444319
2019,Ontario,75 years,101615
2019,Ontario,76 years,96608
2019,Ontario,77 years,87999
2019,Ontario,78 years,81792
2019,Ontario,79 years,76305
2019,Ontario,80 to 84 years,311137
2019,Ontario,80 years,72054
2019,Ontario,81 years,66878
2019,Ontario,82 years,61367
2019,Ontario,83 years,57908
2019,Ontario,84 years,52930
2019,Ontario,85 to 89 years,201296
2019,Ontario,85 years,47843
2019,Ontario,86 years,44664
2019,Ontario,87 years,40383
2019,Ontario,88 years,36703
2019,Ontario,89 years,31703
2019,Ontario,90 to 94 years,96675
2019,Ontario,90 years,26613
2019,Ontario,91 years,22864
2019,Ontario,92 years,18943
2019,Ontario,93 years,15609
2019,Ontario,94 years,12646
2019,Ontario,95 to 99 years,29701
2019,Ontario,95 years,9964
2019,Ontario,96 years,7593
2019,Ontario,97 years,5614
2019,Ontario,98 years,3921
2019,Ontario,99 years,2609
2019,Ontario,100 years and over,3762
2019,Ontario,0 to 14 years,2280177
2019,Ontario,0 to 15 years,2439551
2019,Ontario,0 to 16 years,2599828
2019,Ontario,0 to 17 years,2765376
2019,Ontario,15 to 49 years,6779108
2019,Ontario,15 to 64 years,9776408
2019,Ontario,16 to 64 years,9617034
2019,Ontario,17 to 64 years,9456757
2019,Ontario,18 years and over,11801171
2019,Ontario,18 to 64 years,9291209
2019,Ontario,18 to 24 years,1411604
2019,Ontario,25 to 44 years,3941250
2019,Ontario,45 to 64 years,3938355
2019,Ontario,65 years and over,2509962
2019,Ontario,90 years and over,130138
2019,Manitoba,All ages,1369465
2019,Manitoba,0 to 4 years,86184
2019,Manitoba,0 years,17350
2019,Manitoba,1 year,17126
2019,Manitoba,2 years,17031
2019,Manitoba,3 years,17150
2019,Manitoba,4 years,17527
2019,Manitoba,5 to 9 years,88473
2019,Manitoba,5 years,17758
2019,Manitoba,6 years,17886
2019,Manitoba,7 years,17611
2019,Manitoba,8 years,17497
2019,Manitoba,9 years,17721
2019,Manitoba,10 to 14 years,84455
2019,Manitoba,10 years,17602
2019,Manitoba,11 years,17339
2019,Manitoba,12 years,16916
2019,Manitoba,13 years,16494
2019,Manitoba,14 years,16104
2019,Manitoba,15 to 19 years,87834
2019,Manitoba,15 years,16467
2019,Manitoba,16 years,16441
2019,Manitoba,17 years,16949
2019,Manitoba,18 years,18135
2019,Manitoba,19 years,19842
2019,Manitoba,20 to 24 years,96457
2019,Manitoba,20 years,19853
2019,Manitoba,21 years,19288
2019,Manitoba,22 years,18835
2019,Manitoba,23 years,19093
2019,Manitoba,24 years,19388
2019,Manitoba,25 to 29 years,98926
2019,Manitoba,25 years,19621
2019,Manitoba,26 years,19492
2019,Manitoba,27 years,19751
2019,Manitoba,28 years,19922
2019,Manitoba,29 years,20140
2019,Manitoba,30 to 34 years,97477
2019,Manitoba,30 years,19576
2019,Manitoba,31 years,19272
2019,Manitoba,32 years,19430
2019,Manitoba,33 years,19776
2019,Manitoba,34 years,19423
2019,Manitoba,35 to 39 years,93248
2019,Manitoba,35 years,19376
2019,Manitoba,36 years,18751
2019,Manitoba,37 years,18628
2019,Manitoba,38 years,18459
2019,Manitoba,39 years,18034
2019,Manitoba,40 to 44 years,85485
2019,Manitoba,40 years,17453
2019,Manitoba,41 years,17260
2019,Manitoba,42 years,16946
2019,Manitoba,43 years,17027
2019,Manitoba,44 years,16799
2019,Manitoba,45 to 49 years,82440
2019,Manitoba,45 years,16408
2019,Manitoba,46 years,16315
2019,Manitoba,47 years,16505
2019,Manitoba,48 years,16671
2019,Manitoba,49 years,16541
2019,Manitoba,50 to 54 years,81825
2019,Manitoba,50 years,15974
2019,Manitoba,51 years,15748
2019,Manitoba,52 years,15731
2019,Manitoba,53 years,16604
2019,Manitoba,54 years,17768
2019,Manitoba,55 to 59 years,90670
2019,Manitoba,55 years,18159
2019,Manitoba,56 years,18211
2019,Manitoba,57 years,18175
2019,Manitoba,58 years,18198
2019,Manitoba,59 years,17927
2019,Manitoba,60 to 64 years,81675
2019,Manitoba,60 years,17040
2019,Manitoba,61 years,16702
2019,Manitoba,62 years,16337
2019,Manitoba,63 years,15832
2019,Manitoba,64 years,15764
2019,Manitoba,65 to 69 years,68689
2019,Manitoba,65 years,15168
2019,Manitoba,66 years,14312
2019,Manitoba,67 years,13568
2019,Manitoba,68 years,12965
2019,Manitoba,69 years,12676
2019,Manitoba,70 to 74 years,54316
2019,Manitoba,70 years,12139
2019,Manitoba,71 years,11928
2019,Manitoba,72 years,11643
2019,Manitoba,73 years,9784
2019,Manitoba,74 years,8822
2019,Manitoba,75 to 79 years,36807
2019,Manitoba,75 years,8466
2019,Manitoba,76 years,8043
2019,Manitoba,77 years,7186
2019,Manitoba,78 years,6916
2019,Manitoba,79 years,6196
2019,Manitoba,80 to 84 years,25338
2019,Manitoba,80 years,5823
2019,Manitoba,81 years,5479
2019,Manitoba,82 years,4943
2019,Manitoba,83 years,4776
2019,Manitoba,84 years,4317
2019,Manitoba,85 to 89 years,16860
2019,Manitoba,85 years,3936
2019,Manitoba,86 years,3689
2019,Manitoba,87 years,3443
2019,Manitoba,88 years,3003
2019,Manitoba,89 years,2789
2019,Manitoba,90 to 94 years,8765
2019,Manitoba,90 years,2370
2019,Manitoba,91 years,2117
2019,Manitoba,92 years,1692
2019,Manitoba,93 years,1413
2019,Manitoba,94 years,1173
2019,Manitoba,95 to 99 years,3020
2019,Manitoba,95 years,958
2019,Manitoba,96 years,751
2019,Manitoba,97 years,588
2019,Manitoba,98 years,437
2019,Manitoba,99 years,286
2019,Manitoba,100 years and over,521
2019,Manitoba,0 to 14 years,259112
2019,Manitoba,0 to 15 years,275579
2019,Manitoba,0 to 16 years,292020
2019,Manitoba,0 to 17 years,308969
2019,Manitoba,15 to 49 years,641867
2019,Manitoba,15 to 64 years,896037
2019,Manitoba,16 to 64 years,879570
2019,Manitoba,17 to 64 years,863129
2019,Manitoba,18 years and over,1060496
2019,Manitoba,18 to 64 years,846180
2019,Manitoba,18 to 24 years,134434
2019,Manitoba,25 to 44 years,375136
2019,Manitoba,45 to 64 years,336610
2019,Manitoba,65 years and over,214316
2019,Manitoba,90 years and over,12306
2019,Saskatchewan,All ages,1174462
2019,Saskatchewan,0 to 4 years,77513
2019,Saskatchewan,0 years,15341
2019,Saskatchewan,1 year,15385
2019,Saskatchewan,2 years,15474
2019,Saskatchewan,3 years,15634
2019,Saskatchewan,4 years,15679
2019,Saskatchewan,5 to 9 years,78079
2019,Saskatchewan,5 years,15720
2019,Saskatchewan,6 years,15566
2019,Saskatchewan,7 years,15459
2019,Saskatchewan,8 years,15654
2019,Saskatchewan,9 years,15680
2019,Saskatchewan,10 to 14 years,74591
2019,Saskatchewan,10 years,15642
2019,Saskatchewan,11 years,15540
2019,Saskatchewan,12 years,14820
2019,Saskatchewan,13 years,14526
2019,Saskatchewan,14 years,14063
2019,Saskatchewan,15 to 19 years,71675
2019,Saskatchewan,15 years,14293
2019,Saskatchewan,16 years,13933
2019,Saskatchewan,17 years,13909
2019,Saskatchewan,18 years,14352
2019,Saskatchewan,19 years,15188
2019,Saskatchewan,20 to 24 years,75192
2019,Saskatchewan,20 years,15030
2019,Saskatchewan,21 years,14809
2019,Saskatchewan,22 years,15004
2019,Saskatchewan,23 years,15042
2019,Saskatchewan,24 years,15307
2019,Saskatchewan,25 to 29 years,81054
2019,Saskatchewan,25 years,15665
2019,Saskatchewan,26 years,15791
2019,Saskatchewan,27 years,15843
2019,Saskatchewan,28 years,16739
2019,Saskatchewan,29 years,17016
2019,Saskatchewan,30 to 34 years,86608
2019,Saskatchewan,30 years,16929
2019,Saskatchewan,31 years,17065
2019,Saskatchewan,32 years,17485
2019,Saskatchewan,33 years,17526
2019,Saskatchewan,34 years,17603
2019,Saskatchewan,35 to 39 years,84448
2019,Saskatchewan,35 years,17511
2019,Saskatchewan,36 years,17476
2019,Saskatchewan,37 years,16851
2019,Saskatchewan,38 years,16492
2019,Saskatchewan,39 years,16118
2019,Saskatchewan,40 to 44 years,73807
2019,Saskatchewan,40 years,15726
2019,Saskatchewan,41 years,15210
2019,Saskatchewan,42 years,14817
2019,Saskatchewan,43 years,14274
2019,Saskatchewan,44 years,13780
2019,Saskatchewan,45 to 49 years,66936
2019,Saskatchewan,45 years,13455
2019,Saskatchewan,46 years,13426
2019,Saskatchewan,47 years,13298
2019,Saskatchewan,48 years,13435
2019,Saskatchewan,49 years,13322
2019,Saskatchewan,50 to 54 years,67715
2019,Saskatchewan,50 years,13295
2019,Saskatchewan,51 years,12877
2019,Saskatchewan,52 years,12989
2019,Saskatchewan,53 years,13735
2019,Saskatchewan,54 years,14819
2019,Saskatchewan,55 to 59 years,78454
2019,Saskatchewan,55 years,15602
2019,Saskatchewan,56 years,16074
2019,Saskatchewan,57 years,15546
2019,Saskatchewan,58 years,15608
2019,Saskatchewan,59 years,15624
2019,Saskatchewan,60 to 64 years,73693
2019,Saskatchewan,60 years,15285
2019,Saskatchewan,61 years,14930
2019,Saskatchewan,62 years,14684
2019,Saskatchewan,63 years,14454
2019,Saskatchewan,64 years,14340
2019,Saskatchewan,65 to 69 years,59130
2019,Saskatchewan,65 years,13541
2019,Saskatchewan,66 years,12470
2019,Saskatchewan,67 years,11621
2019,Saskatchewan,68 years,10989
2019,Saskatchewan,69 years,10509
2019,Saskatchewan,70 to 74 years,44300
2019,Saskatchewan,70 years,9997
2019,Saskatchewan,71 years,9634
2019,Saskatchewan,72 years,9373
2019,Saskatchewan,73 years,7998
2019,Saskatchewan,74 years,7298
2019,Saskatchewan,75 to 79 years,31005
2019,Saskatchewan,75 years,6889
2019,Saskatchewan,76 years,6670
2019,Saskatchewan,77 years,6060
2019,Saskatchewan,78 years,5972
2019,Saskatchewan,79 years,5414
2019,Saskatchewan,80 to 84 years,22676
2019,Saskatchewan,80 years,5094
2019,Saskatchewan,81 years,4911
2019,Saskatchewan,82 years,4492
2019,Saskatchewan,83 years,4252
2019,Saskatchewan,84 years,3927
2019,Saskatchewan,85 to 89 years,15843
2019,Saskatchewan,85 years,3776
2019,Saskatchewan,86 years,3365
2019,Saskatchewan,87 years,3186
2019,Saskatchewan,88 years,2871
2019,Saskatchewan,89 years,2645
2019,Saskatchewan,90 to 94 years,8340
2019,Saskatchewan,90 years,2256
2019,Saskatchewan,91 years,1996
2019,Saskatchewan,92 years,1643
2019,Saskatchewan,93 years,1325
2019,Saskatchewan,94 years,1120
2019,Saskatchewan,95 to 99 years,2899
2019,Saskatchewan,95 years,924
2019,Saskatchewan,96 years,725
2019,Saskatchewan,97 years,559
2019,Saskatchewan,98 years,394
2019,Saskatchewan,99 years,297
2019,Saskatchewan,100 years and over,504
2019,Saskatchewan,0 to 14 years,230183
2019,Saskatchewan,0 to 15 years,244476
2019,Saskatchewan,0 to 16 years,258409
2019,Saskatchewan,0 to 17 years,272318
2019,Saskatchewan,15 to 49 years,539720
2019,Saskatchewan,15 to 64 years,759582
2019,Saskatchewan,16 to 64 years,745289
2019,Saskatchewan,17 to 64 years,731356
2019,Saskatchewan,18 years and over,902144
2019,Saskatchewan,18 to 64 years,717447
2019,Saskatchewan,18 to 24 years,104732
2019,Saskatchewan,25 to 44 years,325917
2019,Saskatchewan,45 to 64 years,286798
2019,Saskatchewan,65 years and over,184697
2019,Saskatchewan,90 years and over,11743
2019,Alberta,All ages,4371316
2019,Alberta,0 to 4 years,274355
2019,Alberta,0 years,53888
2019,Alberta,1 year,53733
2019,Alberta,2 years,54779
2019,Alberta,3 years,56733
2019,Alberta,4 years,55222
2019,Alberta,5 to 9 years,277117
2019,Alberta,5 years,54999
2019,Alberta,6 years,55042
2019,Alberta,7 years,55244
2019,Alberta,8 years,55228
2019,Alberta,9 years,56604
2019,Alberta,10 to 14 years,268395
2019,Alberta,10 years,56380
2019,Alberta,11 years,55889
2019,Alberta,12 years,53899
2019,Alberta,13 years,51598
2019,Alberta,14 years,50629
2019,Alberta,15 to 19 years,254877
2019,Alberta,15 years,50947
2019,Alberta,16 years,50170
2019,Alberta,17 years,49468
2019,Alberta,18 years,51093
2019,Alberta,19 years,53199
2019,Alberta,20 to 24 years,277814
2019,Alberta,20 years,54069
2019,Alberta,21 years,53979
2019,Alberta,22 years,54568
2019,Alberta,23 years,56824
2019,Alberta,24 years,58374
2019,Alberta,25 to 29 years,322348
2019,Alberta,25 years,59642
2019,Alberta,26 years,61510
2019,Alberta,27 years,64020
2019,Alberta,28 years,67196
2019,Alberta,29 years,69980
2019,Alberta,30 to 34 years,356080
2019,Alberta,30 years,70184
2019,Alberta,31 years,69250
2019,Alberta,32 years,71021
2019,Alberta,33 years,72946
2019,Alberta,34 years,72679
2019,Alberta,35 to 39 years,352392
2019,Alberta,35 years,73149
2019,Alberta,36 years,72194
2019,Alberta,37 years,70761
2019,Alberta,38 years,68815
2019,Alberta,39 years,67473
2019,Alberta,40 to 44 years,310907
2019,Alberta,40 years,65250
2019,Alberta,41 years,63147
2019,Alberta,42 years,61675
2019,Alberta,43 years,61364
2019,Alberta,44 years,59471
2019,Alberta,45 to 49 years,284912
2019,Alberta,45 years,57989
2019,Alberta,46 years,56907
2019,Alberta,47 years,56826
2019,Alberta,48 years,57468
2019,Alberta,49 years,55722
2019,Alberta,50 to 54 years,267626
2019,Alberta,50 years,53932
2019,Alberta,51 years,52547
2019,Alberta,52 years,51996
2019,Alberta,53 years,53241
2019,Alberta,54 years,55910
2019,Alberta,55 to 59 years,286198
2019,Alberta,55 years,57873
2019,Alberta,56 years,58153
2019,Alberta,57 years,56986
