Year,GEO,Age group,VALUE
2019,Alberta,58 years,57114
2019,Alberta,59 years,56072
2019,Alberta,60 to 64 years,257898
2019,Alberta,60 years,54484
2019,Alberta,61 years,53415
2019,Alberta,62 years,51512
2019,Alberta,63 years,50310
2019,Alberta,64 years,48177
2019,Alberta,65 to 69 years,198601
2019,Alberta,65 years,45363
2019,Alberta,66 years,41959
2019,Alberta,67 years,38852
2019,Alberta,68 years,36995
2019,Alberta,69 years,35432
2019,Alberta,70 to 74 years,147896
2019,Alberta,70 years,33474
2019,Alberta,71 years,32869
2019,Alberta,72 years,31543
2019,Alberta,73 years,26264
2019,Alberta,74 years,23746
2019,Alberta,75 to 79 years,98084
2019,Alberta,75 years,22735
2019,Alberta,76 years,21316
2019,Alberta,77 years,19287
2019,Alberta,78 years,18223
2019,Alberta,79 years,16523
2019,Alberta,80 to 84 years,65905
2019,Alberta,80 years,15169
2019,Alberta,81 years,14152
2019,Alberta,82 years,12982
2019,Alberta,83 years,12361
2019,Alberta,84 years,11241
2019,Alberta,85 to 89 years,43176
2019,Alberta,85 years,10330
2019,Alberta,86 years,9596
2019,Alberta,87 years,8599
2019,Alberta,88 years,7856
2019,Alberta,89 years,6795
2019,Alberta,90 to 94 years,20012
2019,Alberta,90 years,5707
2019,Alberta,91 years,4866
2019,Alberta,92 years,3936
2019,Alberta,93 years,3111
2019,Alberta,94 years,2392
2019,Alberta,95 to 99 years,5796
2019,Alberta,95 years,1898
2019,Alberta,96 years,1437
2019,Alberta,97 years,1074
2019,Alberta,98 years,797
2019,Alberta,99 years,590
2019,Alberta,100 years and over,927
2019,Alberta,0 to 14 years,819867
2019,Alberta,0 to 15 years,870814
2019,Alberta,0 to 16 years,920984
2019,Alberta,0 to 17 years,970452
2019,Alberta,15 to 49 years,2159330
2019,Alberta,15 to 64 years,2971052
2019,Alberta,16 to 64 years,2920105
2019,Alberta,17 to 64 years,2869935
2019,Alberta,18 years and over,3400864
2019,Alberta,18 to 64 years,2820467
2019,Alberta,18 to 24 years,382106
2019,Alberta,25 to 44 years,1341727
2019,Alberta,45 to 64 years,1096634
2019,Alberta,65 years and over,580397
2019,Alberta,90 years and over,26735
2019,British Columbia,All ages,5071336
2019,British Columbia,0 to 4 years,227118
2019,British Columbia,0 years,43319
2019,British Columbia,1 year,44487
2019,British Columbia,2 years,45744
2019,British Columbia,3 years,46229
2019,British Columbia,4 years,47339
2019,British Columbia,5 to 9 years,241803
2019,British Columbia,5 years,47633
2019,British Columbia,6 years,48509
2019,British Columbia,7 years,48351
2019,British Columbia,8 years,48022
2019,British Columbia,9 years,49288
2019,British Columbia,10 to 14 years,244657
2019,British Columbia,10 years,49843
2019,British Columbia,11 years,49853
2019,British Columbia,12 years,48761
2019,British Columbia,13 years,47937
2019,British Columbia,14 years,48263
2019,British Columbia,15 to 19 years,277122
2019,British Columbia,15 years,49690
2019,British Columbia,16 years,51987
2019,British Columbia,17 years,53304
2019,British Columbia,18 years,57513
2019,British Columbia,19 years,64628
2019,British Columbia,20 to 24 years,336531
2019,British Columbia,20 years,67506
2019,British Columbia,21 years,67675
2019,British Columbia,22 years,66758
2019,British Columbia,23 years,67234
2019,British Columbia,24 years,67358
2019,British Columbia,25 to 29 years,354021
2019,British Columbia,25 years,67924
2019,British Columbia,26 years,69038
2019,British Columbia,27 years,70973
2019,British Columbia,28 years,72234
2019,British Columbia,29 years,73852
2019,British Columbia,30 to 34 years,366111
2019,British Columbia,30 years,73589
2019,British Columbia,31 years,72888
2019,British Columbia,32 years,72560
2019,British Columbia,33 years,73758
2019,British Columbia,34 years,73316
2019,British Columbia,35 to 39 years,351725
2019,British Columbia,35 years,72809
2019,British Columbia,36 years,71806
2019,British Columbia,37 years,71028
2019,British Columbia,38 years,68827
2019,British Columbia,39 years,67255
2019,British Columbia,40 to 44 years,315716
2019,British Columbia,40 years,64384
2019,British Columbia,41 years,62677
2019,British Columbia,42 years,62687
2019,British Columbia,43 years,62982
2019,British Columbia,44 years,62986
2019,British Columbia,45 to 49 years,330697
2019,British Columbia,45 years,62911
2019,British Columbia,46 years,63449
2019,British Columbia,47 years,64881
2019,British Columbia,48 years,69410
2019,British Columbia,49 years,70046
2019,British Columbia,50 to 54 years,345770
2019,British Columbia,50 years,69532
2019,British Columbia,51 years,67571
2019,British Columbia,52 years,66411
2019,British Columbia,53 years,69331
2019,British Columbia,54 years,72925
2019,British Columbia,55 to 59 years,377943
2019,British Columbia,55 years,76571
2019,British Columbia,56 years,77433
2019,British Columbia,57 years,74579
2019,British Columbia,58 years,74927
2019,British Columbia,59 years,74433
2019,British Columbia,60 to 64 years,354060
2019,British Columbia,60 years,72930
2019,British Columbia,61 years,72769
2019,British Columbia,62 years,70541
2019,British Columbia,63 years,69608
2019,British Columbia,64 years,68212
2019,British Columbia,65 to 69 years,305446
2019,British Columbia,65 years,65341
2019,British Columbia,66 years,62926
2019,British Columbia,67 years,60438
2019,British Columbia,68 years,58700
2019,British Columbia,69 years,58041
2019,British Columbia,70 to 74 years,246972
2019,British Columbia,70 years,55262
2019,British Columbia,71 years,54760
2019,British Columbia,72 years,53562
2019,British Columbia,73 years,43457
2019,British Columbia,74 years,39931
2019,British Columbia,75 to 79 years,166322
2019,British Columbia,75 years,38830
2019,British Columbia,76 years,36356
2019,British Columbia,77 years,32726
2019,British Columbia,78 years,30595
2019,British Columbia,79 years,27815
2019,British Columbia,80 to 84 years,110843
2019,British Columbia,80 years,25514
2019,British Columbia,81 years,23743
2019,British Columbia,82 years,22080
2019,British Columbia,83 years,20704
2019,British Columbia,84 years,18802
2019,British Columbia,85 to 89 years,71831
2019,British Columbia,85 years,17180
2019,British Columbia,86 years,15987
2019,British Columbia,87 years,14446
2019,British Columbia,88 years,12956
2019,British Columbia,89 years,11262
2019,British Columbia,90 to 94 years,34153
2019,British Columbia,90 years,9485
2019,British Columbia,91 years,8051
2019,British Columbia,92 years,6759
2019,British Columbia,93 years,5484
2019,British Columbia,94 years,4374
2019,British Columbia,95 to 99 years,10811
2019,British Columbia,95 years,3446
2019,British Columbia,96 years,2748
2019,British Columbia,97 years,2026
2019,British Columbia,98 years,1496
2019,British Columbia,99 years,1095
2019,British Columbia,100 years and over,1684
2019,British Columbia,0 to 14 years,713578
2019,British Columbia,0 to 15 years,763268
2019,British Columbia,0 to 16 years,815255
2019,British Columbia,0 to 17 years,868559
2019,British Columbia,15 to 49 years,2331923
2019,British Columbia,15 to 64 years,3409696
2019,British Columbia,16 to 64 years,3360006
2019,British Columbia,17 to 64 years,3308019
2019,British Columbia,18 years and over,4202777
2019,British Columbia,18 to 64 years,3254715
2019,British Columbia,18 to 24 years,458672
2019,British Columbia,25 to 44 years,1387573
2019,British Columbia,45 to 64 years,1408470
2019,British Columbia,65 years and over,948062
2019,British Columbia,90 years and over,46648
2019,Yukon,All ages,40854
2019,Yukon,0 to 4 years,2362
2019,Yukon,0 years,475
2019,Yukon,1 year,469
2019,Yukon,2 years,467
2019,Yukon,3 years,462
2019,Yukon,4 years,489
2019,Yukon,5 to 9 years,2395
2019,Yukon,5 years,487
2019,Yukon,6 years,478
2019,Yukon,7 years,499
2019,Yukon,8 years,474
2019,Yukon,9 years,457
2019,Yukon,10 to 14 years,2152
2019,Yukon,10 years,441
2019,Yukon,11 years,449
2019,Yukon,12 years,443
2019,Yukon,13 years,419
2019,Yukon,14 years,400
2019,Yukon,15 to 19 years,2042
2019,Yukon,15 years,409
2019,Yukon,16 years,395
2019,Yukon,17 years,406
2019,Yukon,18 years,398
2019,Yukon,19 years,434
2019,Yukon,20 to 24 years,2338
2019,Yukon,20 years,466
2019,Yukon,21 years,484
2019,Yukon,22 years,472
2019,Yukon,23 years,456
2019,Yukon,24 years,460
2019,Yukon,25 to 29 years,2884
2019,Yukon,25 years,502
2019,Yukon,26 years,544
2019,Yukon,27 years,557
2019,Yukon,28 years,645
2019,Yukon,29 years,636
2019,Yukon,30 to 34 years,3370
2019,Yukon,30 years,635
2019,Yukon,31 years,677
2019,Yukon,32 years,679
2019,Yukon,33 years,718
2019,Yukon,34 years,661
2019,Yukon,35 to 39 years,3384
2019,Yukon,35 years,716
2019,Yukon,36 years,711
2019,Yukon,37 years,662
2019,Yukon,38 years,667
2019,Yukon,39 years,628
2019,Yukon,40 to 44 years,2887
2019,Yukon,40 years,588
2019,Yukon,41 years,605
2019,Yukon,42 years,555
2019,Yukon,43 years,604
2019,Yukon,44 years,535
2019,Yukon,45 to 49 years,2821
2019,Yukon,45 years,515
2019,Yukon,46 years,540
2019,Yukon,47 years,594
2019,Yukon,48 years,618
2019,Yukon,49 years,554
2019,Yukon,50 to 54 years,2779
2019,Yukon,50 years,527
2019,Yukon,51 years,535
2019,Yukon,52 years,551
2019,Yukon,53 years,552
2019,Yukon,54 years,614
2019,Yukon,55 to 59 years,3261
2019,Yukon,55 years,637
2019,Yukon,56 years,646
2019,Yukon,57 years,661
2019,Yukon,58 years,674
2019,Yukon,59 years,643
2019,Yukon,60 to 64 years,3008
2019,Yukon,60 years,641
2019,Yukon,61 years,624
2019,Yukon,62 years,593
2019,Yukon,63 years,584
2019,Yukon,64 years,566
2019,Yukon,65 to 69 years,2171
2019,Yukon,65 years,536
2019,Yukon,66 years,455
2019,Yukon,67 years,437
2019,Yukon,68 years,400
2019,Yukon,69 years,343
2019,Yukon,70 to 74 years,1440
2019,Yukon,70 years,319
2019,Yukon,71 years,319
2019,Yukon,72 years,342
2019,Yukon,73 years,234
2019,Yukon,74 years,226
2019,Yukon,75 to 79 years,780
2019,Yukon,75 years,222
2019,Yukon,76 years,166
2019,Yukon,77 years,136
2019,Yukon,78 years,128
2019,Yukon,79 years,128
2019,Yukon,80 to 84 years,449
2019,Yukon,80 years,103
2019,Yukon,81 years,108
2019,Yukon,82 years,92
2019,Yukon,83 years,65
2019,Yukon,84 years,81
2019,Yukon,85 to 89 years,224
2019,Yukon,85 years,51
2019,Yukon,86 years,44
2019,Yukon,87 years,49
2019,Yukon,88 years,43
2019,Yukon,89 years,37
2019,Yukon,90 to 94 years,76
2019,Yukon,90 years,22
2019,Yukon,91 years,16
2019,Yukon,92 years,18
2019,Yukon,93 years,12
2019,Yukon,94 years,8
2019,Yukon,95 to 99 years,28
2019,Yukon,95 years,8
2019,Yukon,96 years,8
2019,Yukon,97 years,5
2019,Yukon,98 years,4
2019,Yukon,99 years,3
2019,Yukon,100 years and over,3
2019,Yukon,0 to 14 years,6909
2019,Yukon,0 to 15 years,7318
2019,Yukon,0 to 16 years,7713
2019,Yukon,0 to 17 years,8119
2019,Yukon,15 to 49 years,19726
2019,Yukon,15 to 64 years,28774
2019,Yukon,16 to 64 years,28365
2019,Yukon,17 to 64 years,27970
2019,Yukon,18 years and over,32735
2019,Yukon,18 to 64 years,27564
2019,Yukon,18 to 24 years,3170
2019,Yukon,25 to 44 years,12525
2019,Yukon,45 to 64 years,11869
2019,Yukon,65 years and over,5171
2019,Yukon,90 years and over,107
2019,Northwest Territories,All ages,44826
2019,Northwest Territories,0 to 4 years,3064
2019,Northwest Territories,0 years,582
2019,Northwest Territories,1 year,594
2019,Northwest Territories,2 years,575
2019,Northwest Territories,3 years,654
2019,Northwest Territories,4 years,659
2019,Northwest Territories,5 to 9 years,3048
2019,Northwest Territories,5 years,606
2019,Northwest Territories,6 years,613
2019,Northwest Territories,7 years,608
2019,Northwest Territories,8 years,597
2019,Northwest Territories,9 years,624
2019,Northwest Territories,10 to 14 years,2921
2019,Northwest Territories,10 years,567
2019,Northwest Territories,11 years,610
2019,Northwest Territories,12 years,587
2019,Northwest Territories,13 years,590
2019,Northwest Territories,14 years,567
2019,Northwest Territories,15 to 19 years,2822
2019,Northwest Territories,15 years,572
2019,Northwest Territories,16 years,535
2019,Northwest Territories,17 years,532
2019,Northwest Territories,18 years,589
2019,Northwest Territories,19 years,594
2019,Northwest Territories,20 to 24 years,3045
2019,Northwest Territories,20 years,519
2019,Northwest Territories,21 years,582
2019,Northwest Territories,22 years,609
2019,Northwest Territories,23 years,662
2019,Northwest Territories,24 years,673
2019,Northwest Territories,25 to 29 years,3749
2019,Northwest Territories,25 years,697
2019,Northwest Territories,26 years,707
2019,Northwest Territories,27 years,731
2019,Northwest Territories,28 years,804
2019,Northwest Territories,29 years,810
2019,Northwest Territories,30 to 34 years,3652
2019,Northwest Territories,30 years,752
2019,Northwest Territories,31 years,743
2019,Northwest Territories,32 years,733
2019,Northwest Territories,33 years,726
2019,Northwest Territories,34 years,698
2019,Northwest Territories,35 to 39 years,3445
2019,Northwest Territories,35 years,713
2019,Northwest Territories,36 years,654
2019,Northwest Territories,37 years,668
2019,Northwest Territories,38 years,687
2019,Northwest Territories,39 years,723
2019,Northwest Territories,40 to 44 years,3147
2019,Northwest Territories,40 years,687
2019,Northwest Territories,41 years,646
2019,Northwest Territories,42 years,647
2019,Northwest Territories,43 years,591
2019,Northwest Territories,44 years,576
2019,Northwest Territories,45 to 49 years,3043
2019,Northwest Territories,45 years,544
2019,Northwest Territories,46 years,578
2019,Northwest Territories,47 years,630
2019,Northwest Territories,48 years,620
2019,Northwest Territories,49 years,671
2019,Northwest Territories,50 to 54 years,3312
2019,Northwest Territories,50 years,645
2019,Northwest Territories,51 years,609
2019,Northwest Territories,52 years,615
2019,Northwest Territories,53 years,680
2019,Northwest Territories,54 years,763
2019,Northwest Territories,55 to 59 years,3265
2019,Northwest Territories,55 years,756
2019,Northwest Territories,56 years,691
2019,Northwest Territories,57 years,646
2019,Northwest Territories,58 years,612
2019,Northwest Territories,59 years,560
2019,Northwest Territories,60 to 64 years,2594
2019,Northwest Territories,60 years,573
2019,Northwest Territories,61 years,529
2019,Northwest Territories,62 years,532
2019,Northwest Territories,63 years,506
2019,Northwest Territories,64 years,454
2019,Northwest Territories,65 to 69 years,1656
2019,Northwest Territories,65 years,407
2019,Northwest Territories,66 years,360
2019,Northwest Territories,67 years,320
2019,Northwest Territories,68 years,320
2019,Northwest Territories,69 years,249
2019,Northwest Territories,70 to 74 years,982
2019,Northwest Territories,70 years,241
2019,Northwest Territories,71 years,208
2019,Northwest Territories,72 years,203
2019,Northwest Territories,73 years,177
2019,Northwest Territories,74 years,153
2019,Northwest Territories,75 to 79 years,549
2019,Northwest Territories,75 years,174
2019,Northwest Territories,76 years,123
2019,Northwest Territories,77 years,104
2019,Northwest Territories,78 years,80
2019,Northwest Territories,79 years,68
2019,Northwest Territories,80 to 84 years,294
2019,Northwest Territories,80 years,78
2019,Northwest Territories,81 years,61
2019,Northwest Territories,82 years,70
2019,Northwest Territories,83 years,43
2019,Northwest Territories,84 years,42
2019,Northwest Territories,85 to 89 years,153
2019,Northwest Territories,85 years,38
2019,Northwest Territories,86 years,38
2019,Northwest Territories,87 years,31
2019,Northwest Territories,88 years,23
2019,Northwest Territories,89 years,23
2019,Northwest Territories,90 to 94 years,62
2019,Northwest Territories,90 years,17
2019,Northwest Territories,91 years,19
2019,Northwest Territories,92 years,13
2019,Northwest Territories,93 years,6
2019,Northwest Territories,94 years,7
2019,Northwest Territories,95 to 99 years,19
2019,Northwest Territories,95 years,5
2019,Northwest Territories,96 years,4
2019,Northwest Territories,97 years,4
2019,Northwest Territories,98 years,3
2019,Northwest Territories,99 years,3
2019,Northwest Territories,100 years and over,4
2019,Northwest Territories,0 to 14 years,9033
2019,Northwest Territories,0 to 15 years,9605
2019,Northwest Territories,0 to 16 years,10140
2019,Northwest Territories,0 to 17 years,10672
2019,Northwest Territories,15 to 49 years,22903
2019,Northwest Territories,15 to 64 years,32074
2019,Northwest Territories,16 to 64 years,31502
2019,Northwest Territories,17 to 64 years,30967
2019,Northwest Territories,18 years and over,34154
2019,Northwest Territories,18 to 64 years,30435
2019,Northwest Territories,18 to 24 years,4228
2019,Northwest Territories,25 to 44 years,13993
2019,Northwest Territories,45 to 64 years,12214
2019,Northwest Territories,65 years and over,3719
2019,Northwest Territories,90 years and over,85
2019,Nunavut,All ages,38780
2019,Nunavut,0 to 4 years,4248
2019,Nunavut,0 years,892
2019,Nunavut,1 year,860
2019,Nunavut,2 years,840
2019,Nunavut,3 years,800
2019,Nunavut,4 years,856
2019,Nunavut,5 to 9 years,4289
2019,Nunavut,5 years,891
2019,Nunavut,6 years,866
2019,Nunavut,7 years,815
2019,Nunavut,8 years,830
2019,Nunavut,9 years,887
2019,Nunavut,10 to 14 years,3811
2019,Nunavut,10 years,819
2019,Nunavut,11 years,807
2019,Nunavut,12 years,766
2019,Nunavut,13 years,730
2019,Nunavut,14 years,689
2019,Nunavut,15 to 19 years,3267
2019,Nunavut,15 years,694
2019,Nunavut,16 years,641
2019,Nunavut,17 years,641
2019,Nunavut,18 years,619
2019,Nunavut,19 years,672
2019,Nunavut,20 to 24 years,3052
2019,Nunavut,20 years,580
2019,Nunavut,21 years,620
2019,Nunavut,22 years,617
2019,Nunavut,23 years,616
2019,Nunavut,24 years,619
2019,Nunavut,25 to 29 years,3273
2019,Nunavut,25 years,611
2019,Nunavut,26 years,609
2019,Nunavut,27 years,642
2019,Nunavut,28 years,732
2019,Nunavut,29 years,679
2019,Nunavut,30 to 34 years,3109
2019,Nunavut,30 years,700
2019,Nunavut,31 years,646
2019,Nunavut,32 years,569
2019,Nunavut,33 years,589
2019,Nunavut,34 years,605
2019,Nunavut,35 to 39 years,2672
2019,Nunavut,35 years,550
2019,Nunavut,36 years,521
2019,Nunavut,37 years,528
2019,Nunavut,38 years,543
2019,Nunavut,39 years,530
2019,Nunavut,40 to 44 years,2201
2019,Nunavut,40 years,495
2019,Nunavut,41 years,489
2019,Nunavut,42 years,418
2019,Nunavut,43 years,416
2019,Nunavut,44 years,383
2019,Nunavut,45 to 49 years,2218
2019,Nunavut,45 years,418
2019,Nunavut,46 years,395
2019,Nunavut,47 years,453
2019,Nunavut,48 years,487
2019,Nunavut,49 years,465
2019,Nunavut,50 to 54 years,2257
2019,Nunavut,50 years,472
2019,Nunavut,51 years,472
2019,Nunavut,52 years,439
2019,Nunavut,53 years,436
2019,Nunavut,54 years,438
2019,Nunavut,55 to 59 years,1740
2019,Nunavut,55 years,431
2019,Nunavut,56 years,360
2019,Nunavut,57 years,333
2019,Nunavut,58 years,305
2019,Nunavut,59 years,311
2019,Nunavut,60 to 64 years,1095
2019,Nunavut,60 years,252
2019,Nunavut,61 years,252
2019,Nunavut,62 years,220
2019,Nunavut,63 years,190
2019,Nunavut,64 years,181
2019,Nunavut,65 to 69 years,675
2019,Nunavut,65 years,170
2019,Nunavut,66 years,127
2019,Nunavut,67 years,150
2019,Nunavut,68 years,127
2019,Nunavut,69 years,101
2019,Nunavut,70 to 74 years,455
2019,Nunavut,70 years,102
2019,Nunavut,71 years,111
2019,Nunavut,72 years,109
2019,Nunavut,73 years,75
2019,Nunavut,74 years,58
2019,Nunavut,75 to 79 years,229
2019,Nunavut,75 years,61
2019,Nunavut,76 years,52
2019,Nunavut,77 years,44
2019,Nunavut,78 years,44
2019,Nunavut,79 years,28
2019,Nunavut,80 to 84 years,116
2019,Nunavut,80 years,35
2019,Nunavut,81 years,27
2019,Nunavut,82 years,18
2019,Nunavut,83 years,21
2019,Nunavut,84 years,15
2019,Nunavut,85 to 89 years,48
2019,Nunavut,85 years,11
2019,Nunavut,86 years,12
2019,Nunavut,87 years,12
2019,Nunavut,88 years,8
2019,Nunavut,89 years,5
2019,Nunavut,90 to 94 years,18
2019,Nunavut,90 years,7
2019,Nunavut,91 years,5
2019,Nunavut,92 years,2
2019,Nunavut,93 years,4
2019,Nunavut,94 years,0
2019,Nunavut,95 to 99 years,5
2019,Nunavut,95 years,2
2019,Nunavut,96 years,1
2019,Nunavut,97 years,0
2019,Nunavut,98 years,1
2019,Nunavut,99 years,1
2019,Nunavut,100 years and over,2
2019,Nunavut,0 to 14 years,12348
2019,Nunavut,0 to 15 years,13042
2019,Nunavut,0 to 16 years,13683
2019,Nunavut,0 to 17 years,14324
2019,Nunavut,15 to 49 years,19792
2019,Nunavut,15 to 64 years,24884
2019,Nunavut,16 to 64 years,24190
2019,Nunavut,17 to 64 years,23549
2019,Nunavut,18 years and over,24456
2019,Nunavut,18 to 64 years,22908
2019,Nunavut,18 to 24 years,4343
2019,Nunavut,25 to 44 years,11255
2019,Nunavut,45 to 64 years,7310
2019,Nunavut,65 years and over,1548
2019,Nunavut,90 years and over,25