"","FIPS","num_icu_beds"
"1",1001,6
"2",1003,10
"3",1005,0
"4",1007,0
"5",1009,6
"6",1011,0
"7",1013,0
"8",1015,18
"9",1019,0
"10",1021,6
"11",1023,0
"12",1025,0
"13",1027,0
"14",1031,7
"15",1033,22
"16",1035,0
"17",1039,5
"18",1041,0
"19",1043,12
"20",1045,0
"21",1047,18
"22",1049,0
"23",1051,0
"24",1053,0
"25",1055,40
"26",1057,8
"27",1059,0
"28",1061,0
"29",1063,0
"30",1065,0
"31",1069,18
"32",1071,0
"33",1073,479
"34",1077,36
"35",1079,0
"36",1081,28
"37",1083,10
"38",1089,134
"39",1091,0
"40",1093,4
"41",1095,20
"42",1097,77
"43",1099,0
"44",1101,98
"45",1103,0
"46",1107,0
"47",1109,0
"48",1111,0
"49",1113,8
"50",1115,6
"51",1117,32
"52",1119,0
"53",1121,0
"54",1123,6
"55",1125,72
"56",1127,12
"57",1129,0
"58",1133,0
"59",2020,96
"60",2050,0
"61",2070,0
"62",2090,13
"63",2110,0
"64",2122,6
"65",2130,4
"66",2150,0
"67",2170,0
"68",2180,0
"69",2185,0
"70",2188,0
"71",2195,0
"72",2220,0
"73",2261,0
"74",2275,0
"75",4001,0
"76",4003,12
"77",4005,44
"78",4007,8
"79",4009,6
"80",4012,0
"81",4013,950
"82",4015,64
"83",4017,12
"84",4019,334
"85",4021,34
"86",4023,2
"87",4025,39
"88",4027,42
"89",5001,0
"90",5003,6
"91",5005,17
"92",5007,30
"93",5009,12
"94",5011,0
"95",5015,0
"96",5017,0
"97",5019,4
"98",5021,0
"99",5023,0
"100",5027,6
"101",5029,0
"102",5031,68
"103",5033,3
"104",5037,0
"105",5039,0
"106",5041,0
"107",5043,7
"108",5045,25
"109",5047,0
"110",5049,0
"111",5051,49
"112",5055,10
"113",5057,8
"114",5059,6
"115",5061,2
"116",5063,25
"117",5065,0
"118",5069,34
"119",5071,8
"120",5075,0
"121",5081,0
"122",5083,0
"123",5091,0
"124",5093,12
"125",5103,8
"126",5107,6
"127",5113,6
"128",5115,0
"129",5119,496
"130",5121,3
"131",5123,6
"132",5125,16
"133",5127,0
"134",5131,72
"135",5137,0
"136",5139,16
"137",5141,0
"138",5143,61
"139",5145,14
"140",5149,0
"141",6001,170
"142",6005,0
"143",6007,43
"144",6009,6
"145",6013,142
"146",6015,0
"147",6017,28
"148",6019,221
"149",6021,0
"150",6023,24
"151",6025,8
"152",6027,0
"153",6029,133
"154",6031,0
"155",6033,4
"156",6035,0
"157",6037,1828
"158",6039,10
"159",6041,34
"160",6043,0
"161",6045,10
"162",6047,24
"163",6049,0
"164",6051,2
"165",6053,43
"166",6055,66
"167",6057,0
"168",6059,441
"169",6061,20
"170",6063,0
"171",6065,280
"172",6067,236
"173",6069,8
"174",6071,369
"175",6073,505
"176",6075,215
"177",6077,34
"178",6079,27
"179",6081,89
"180",6083,48
"181",6085,266
"182",6087,6
"183",6089,50
"184",6093,4
"185",6095,70
"186",6097,56
"187",6099,54
"188",6101,0
"189",6103,0
"190",6105,0
"191",6107,29
"192",6109,6
"193",6111,53
"194",6113,8
"195",6115,24
"196",8001,161
"197",8003,6
"198",8005,112
"199",8007,0
"200",8009,0
"201",8013,65
"202",8014,20
"203",8015,2
"204",8017,0
"205",8021,6
"206",8029,6
"207",8031,201
"208",8035,58
"209",8037,5
"210",8041,91
"211",8043,4
"212",8045,7
"213",8049,0
"214",8051,0
"215",8055,0
"216",8059,102
"217",8061,0
"218",8063,0
"219",8065,0
"220",8067,22
"221",8069,59
"222",8071,0
"223",8073,0
"224",8075,4
"225",8077,32
"226",8081,4
"227",8083,0
"228",8085,8
"229",8087,6
"230",8089,0
"231",8095,0
"232",8097,0
"233",8099,0
"234",8101,49
"235",8103,0
"236",8105,0
"237",8107,4
"238",8115,0
"239",8117,8
"240",8119,0
"241",8123,16
"242",8125,0
"243",9001,117
"244",9003,145
"245",9005,15
"246",9007,24
"247",9009,183
"248",9011,32
"249",9013,0
"250",9015,8
"251",10001,35
"252",10003,95
"253",10005,34
"254",11001,259
"255",12001,254
"256",12003,0
"257",12005,12
"258",12007,0
"259",12009,146
"260",12011,443
"261",12013,0
"262",12015,64
"263",12017,24
"264",12019,36
"265",12021,70
"266",12023,0
"267",12027,5
"268",12031,442
"269",12033,44
"270",12035,18
"271",12037,0
"272",12039,0
"273",12045,0
"274",12049,0
"275",12051,3
"276",12053,36
"277",12055,38
"278",12057,435
"279",12059,4
"280",12061,14
"281",12063,26
"282",12069,158
"283",12071,141
"284",12073,40
"285",12075,0
"286",12079,0
"287",12081,31
"288",12083,46
"289",12085,52
"290",12086,608
"291",12087,4
"292",12089,8
"293",12091,24
"294",12093,0
"295",12095,453
"296",12097,116
"297",12099,311
"298",12101,178
"299",12103,296
"300",12105,159
"301",12107,10
"302",12109,24
"303",12111,0
"304",12113,8
"305",12115,94
"306",12117,0
"307",12119,0
"308",12121,0
"309",12123,6
"310",12125,0
"311",12127,318
"312",12131,12
"313",12133,0
"314",13001,0
"315",13005,0
"316",13009,0
"317",13013,6
"318",13015,0
"319",13017,0
"320",13019,0
"321",13021,34
"322",13023,0
"323",13027,0
"324",13031,0
"325",13033,0
"326",13035,0
"327",13039,5
"328",13043,0
"329",13045,18
"330",13047,0
"331",13051,58
"332",13053,0
"333",13057,15
"334",13059,54
"335",13063,0
"336",13065,0
"337",13067,111
"338",13069,10
"339",13071,10
"340",13075,0
"341",13077,5
"342",13081,16
"343",13087,0
"344",13089,168
"345",13091,4
"346",13095,38
"347",13097,16
"348",13099,0
"349",13103,0
"350",13105,4
"351",13107,0
"352",13109,0
"353",13111,0
"354",13113,14
"355",13115,26
"356",13117,24
"357",13119,8
"358",13121,457
"359",13127,24
"360",13129,10
"361",13131,4
"362",13133,0
"363",13135,56
"364",13137,4
"365",13139,85
"366",13143,0
"367",13151,40
"368",13153,36
"369",13155,0
"370",13157,0
"371",13159,0
"372",13161,4
"373",13163,0
"374",13165,0
"375",13173,0
"376",13175,0
"377",13179,0
"378",13185,38
"379",13189,0
"380",13193,0
"381",13199,0
"382",13201,0
"383",13205,0
"384",13207,0
"385",13211,0
"386",13213,0
"387",13215,83
"388",13217,10
"389",13223,8
"390",13225,0
"391",13227,6
"392",13233,0
"393",13235,0
"394",13237,3
"395",13241,0
"396",13243,0
"397",13245,142
"398",13247,0
"399",13251,0
"400",13253,0
"401",13255,16
"402",13257,0
"403",13261,0
"404",13267,0
"405",13275,18
"406",13277,20
"407",13279,8
"408",13281,3
"409",13285,12
"410",13291,5
"411",13293,8
"412",13297,0
"413",13299,0
"414",13303,0
"415",13305,0
"416",13313,22
"417",13317,0
"418",13321,0
"419",15001,13
"420",15003,163
"421",15007,7
"422",15009,24
"423",16001,113
"424",16005,32
"425",16007,0
"426",16009,0
"427",16011,0
"428",16013,0
"429",16017,4
"430",16019,61
"431",16021,0
"432",16023,0
"433",16027,41
"434",16029,2
"435",16031,6
"436",16035,0
"437",16039,0
"438",16041,0
"439",16045,0
"440",16047,0
"441",16049,0
"442",16053,0
"443",16055,26
"444",16057,4
"445",16059,0
"446",16065,4
"447",16067,1
"448",16069,9
"449",16071,0
"450",16077,0
"451",16079,0
"452",16081,0
"453",16083,30
"454",16085,0
"455",16087,0
"456",17001,25
"457",17005,0
"458",17011,9
"459",17019,53
"460",17021,3
"461",17025,0
"462",17027,0
"463",17029,9
"464",17031,1419
"465",17033,0
"466",17037,16
"467",17039,0
"468",17043,245
"469",17045,0
"470",17049,10
"471",17051,0
"472",17053,3
"473",17055,0
"474",17057,5
"475",17061,0
"476",17063,12
"477",17065,0
"478",17067,0
"479",17069,0
"480",17073,7
"481",17075,6
"482",17077,21
"483",17081,16
"484",17083,4
"485",17085,0
"486",17089,81
"487",17091,57
"488",17095,6
"489",17097,83
"490",17099,13
"491",17101,0
"492",17103,6
"493",17105,5
"494",17107,0
"495",17109,7
"496",17111,31
"497",17113,26
"498",17115,46
"499",17117,0
"500",17119,113
"501",17121,12
"502",17125,0
"503",17127,0
"504",17131,0
"505",17135,4
"506",17137,9
"507",17141,4
"508",17143,99
"509",17145,0
"510",17147,0
"511",17149,4
"512",17157,0
"513",17159,8
"514",17161,26
"515",17163,34
"516",17165,0
"517",17167,84
"518",17169,0
"519",17173,0
"520",17177,8
"521",17179,12
"522",17181,0
"523",17183,14
"524",17185,0
"525",17187,0
"526",17189,0
"527",17191,4
"528",17195,8
"529",17197,88
"530",17199,8
"531",17201,81
"532",17203,0
"533",18001,4
"534",18003,169
"535",18005,17
"536",18009,0
"537",18011,8
"538",18017,6
"539",18019,22
"540",18021,0
"541",18023,0
"542",18027,5
"543",18029,8
"544",18031,0
"545",18033,8
"546",18035,36
"547",18037,26
"548",18039,51
"549",18041,0
"550",18043,32
"551",18049,4
"552",18051,4
"553",18053,19
"554",18055,9
"555",18057,33
"556",18059,24
"557",18061,0
"558",18063,28
"559",18065,0
"560",18067,13
"561",18069,6
"562",18071,7
"563",18073,4
"564",18075,0
"565",18077,8
"566",18079,0
"567",18081,14
"568",18083,14
"569",18085,14
"570",18087,4
"571",18089,119
"572",18091,12
"573",18093,6
"574",18095,27
"575",18097,388
"576",18099,7
"577",18103,4
"578",18105,30
"579",18107,5
"580",18109,0
"581",18113,4
"582",18117,0
"583",18123,4
"584",18127,0
"585",18131,2
"586",18133,0
"587",18135,0
"588",18137,5
"589",18139,0
"590",18141,82
"591",18143,0
"592",18145,8
"593",18149,0
"594",18151,0
"595",18153,4
"596",18157,53
"597",18159,6
"598",18163,147
"599",18165,4
"600",18167,24
"601",18169,2
"602",18171,0
"603",18173,0
"604",18175,0
"605",18177,30
"606",18179,5
"607",18181,0
"608",18183,4
"609",19001,0
"610",19003,0
"611",19005,0
"612",19007,3
"613",19009,0
"614",19011,0
"615",19013,41
"616",19015,0
"617",19017,0
"618",19019,0
"619",19021,5
"620",19025,0
"621",19027,6
"622",19029,4
"623",19033,18
"624",19035,0
"625",19037,0
"626",19039,0
"627",19041,9
"628",19043,0
"629",19045,10
"630",19047,2
"631",19049,0
"632",19051,0
"633",19053,0
"634",19055,0
"635",19057,10
"636",19059,3
"637",19061,18
"638",19063,3
"639",19065,0
"640",19067,0
"641",19069,0
"642",19071,0
"643",19073,0
"644",19075,0
"645",19077,0
"646",19079,0
"647",19081,0
"648",19083,0
"649",19085,0
"650",19087,2
"651",19089,0
"652",19091,0
"653",19093,0
"654",19095,0
"655",19097,0
"656",19099,3
"657",19101,2
"658",19103,114
"659",19105,0
"660",19107,0
"661",19109,1
"662",19111,11
"663",19113,44
"664",19117,2
"665",19119,0
"666",19121,0
"667",19123,3
"668",19125,2
"669",19127,0
"670",19131,0
"671",19133,4
"672",19135,0
"673",19137,8
"674",19139,5
"675",19141,0
"676",19143,0
"677",19145,2
"678",19147,0
"679",19149,0
"680",19151,0
"681",19153,123
"682",19155,51
"683",19157,6
"684",19159,0
"685",19161,0
"686",19163,46
"687",19165,0
"688",19167,2
"689",19169,14
"690",19175,2
"691",19177,0
"692",19179,10
"693",19183,0
"694",19185,2
"695",19187,9
"696",19191,0
"697",19193,31
"698",19197,0
"699",20001,0
"700",20003,0
"701",20005,4
"702",20007,0
"703",20009,0
"704",20013,2
"705",20015,14
"706",20019,0
"707",20021,0
"708",20023,0
"709",20025,0
"710",20027,2
"711",20029,4
"712",20031,4
"713",20033,0
"714",20035,6
"715",20037,8
"716",20039,0
"717",20041,0
"718",20045,10
"719",20047,0
"720",20051,12
"721",20053,0
"722",20055,8
"723",20057,10
"724",20059,8
"725",20061,6
"726",20063,0
"727",20065,0
"728",20067,0
"729",20071,0
"730",20073,0
"731",20075,0
"732",20077,0
"733",20079,6
"734",20081,0
"735",20083,0
"736",20085,0
"737",20087,0
"738",20089,0
"739",20091,131
"740",20093,0
"741",20095,2
"742",20097,0
"743",20099,5
"744",20101,0
"745",20103,10
"746",20105,0
"747",20109,0
"748",20111,0
"749",20113,7
"750",20115,0
"751",20117,0
"752",20119,0
"753",20121,0
"754",20123,0
"755",20125,7
"756",20127,2
"757",20129,4
"758",20131,0
"759",20133,0
"760",20135,0
"761",20137,0
"762",20141,0
"763",20143,0
"764",20145,0
"765",20147,0
"766",20149,0
"767",20151,6
"768",20153,0
"769",20155,13
"770",20157,0
"771",20159,0
"772",20161,8
"773",20163,0
"774",20165,0
"775",20167,0
"776",20169,18
"777",20171,0
"778",20173,199
"779",20175,8
"780",20177,44
"781",20179,0
"782",20181,0
"783",20183,0
"784",20185,0
"785",20187,0
"786",20189,0
"787",20191,0
"788",20193,0
"789",20195,0
"790",20201,0
"791",20203,0
"792",20205,0
"793",20209,148
"794",21001,0
"795",21003,0
"796",21009,0
"797",21013,7
"798",21015,18
"799",21017,4
"800",21019,12
"801",21021,0
"802",21025,0
"803",21027,0
"804",21033,0
"805",21035,10
"806",21037,14
"807",21041,0
"808",21045,0
"809",21047,0
"810",21049,0
"811",21051,0
"812",21053,0
"813",21055,0
"814",21057,0
"815",21059,34
"816",21065,0
"817",21067,303
"818",21069,0
"819",21071,0
"820",21073,0
"821",21081,0
"822",21083,0
"823",21085,0
"824",21087,0
"825",21093,20
"826",21095,7
"827",21097,6
"828",21099,0
"829",21101,12
"830",21107,20
"831",21111,319
"832",21115,0
"833",21117,176
"834",21121,6
"835",21125,0
"836",21127,6
"837",21131,0
"838",21133,6
"839",21137,0
"840",21139,0
"841",21141,6
"842",21145,32
"843",21151,12
"844",21155,0
"845",21157,0
"846",21161,6
"847",21167,0
"848",21171,0
"849",21173,4
"850",21175,0
"851",21177,0
"852",21179,12
"853",21183,4
"854",21185,7
"855",21193,16
"856",21195,78
"857",21199,0
"858",21203,0
"859",21205,0
"860",21207,2
"861",21209,7
"862",21211,0
"863",21213,0
"864",21217,8
"865",21221,0
"866",21225,0
"867",21227,30
"868",21231,0
"869",21235,10
"870",21239,0
"871",22001,0
"872",22003,0
"873",22005,0
"874",22007,0
"875",22009,2
"876",22011,6
"877",22013,0
"878",22015,0
"879",22017,113
"880",22019,74
"881",22021,0
"882",22023,0
"883",22027,0
"884",22029,5
"885",22031,0
"886",22033,209
"887",22035,0
"888",22037,0
"889",22039,5
"890",22041,6
"891",22045,8
"892",22047,0
"893",22049,0
"894",22051,224
"895",22053,5
"896",22055,80
"897",22057,21
"898",22059,0
"899",22061,0
"900",22063,0
"901",22065,0
"902",22067,0
"903",22069,8
"904",22071,76
"905",22073,64
"906",22077,0
"907",22079,75
"908",22081,0
"909",22083,0
"910",22085,0
"911",22087,8
"912",22089,8
"913",22091,0
"914",22093,0
"915",22097,16
"916",22099,0
"917",22101,4
"918",22103,109
"919",22105,28
"920",22109,27
"921",22111,0
"922",22113,5
"923",22115,0
"924",22117,0
"925",22119,0
"926",22123,0
"927",22125,0
"928",22127,0
"929",23001,38
"930",23003,23
"931",23005,78
"932",23007,5
"933",23009,3
"934",23011,26
"935",23013,6
"936",23015,0
"937",23017,0
"938",23019,51
"939",23021,0
"940",23025,6
"941",23027,4
"942",23029,0
"943",23031,14
"944",24001,14
"945",24003,50
"946",24005,104
"947",24009,4
"948",24013,12
"949",24015,9
"950",24017,10
"951",24019,0
"952",24021,18
"953",24023,4
"954",24025,6
"955",24027,16
"956",24029,0
"957",24031,234
"958",24033,42
"959",24037,12
"960",24039,0
"961",24041,0
"962",24043,52
"963",24045,42
"964",24047,0
"965",24510,573
"966",25001,34
"967",25003,25
"968",25005,54
"969",25007,3
"970",25009,59
"971",25011,6
"972",25013,91
"973",25015,6
"974",25017,190
"975",25019,1
"976",25021,31
"977",25023,16
"978",25025,389
"979",25027,163
"980",26003,0
"981",26005,0
"982",26007,9
"983",26011,0
"984",26013,0
"985",26015,4
"986",26017,32
"987",26019,0
"988",26021,0
"989",26023,4
"990",26025,20
"991",26027,5
"992",26029,0
"993",26033,6
"994",26035,0
"995",26037,2
"996",26039,6
"997",26041,8
"998",26043,4
"999",26045,0
"1000",26047,58
"1001",26049,140
"1002",26051,0
"1003",26053,3
"1004",26055,50
"1005",26057,18
"1006",26059,4
"1007",26061,8
"1008",26063,2
"1009",26065,48
"1010",26067,4
"1011",26069,0
"1012",26071,1
"1013",26073,8
"1014",26075,22
"1015",26077,58
"1016",26079,0
"1017",26081,174
"1018",26087,10
"1019",26091,9
"1020",26093,28
"1021",26095,0
"1022",26097,0
"1023",26099,122
"1024",26101,0
"1025",26103,28
"1026",26105,6
"1027",26107,4
"1028",26111,28
"1029",26115,10
"1030",26117,12
"1031",26121,33
"1032",26123,9
"1033",26125,381
"1034",26127,0
"1035",26129,10
"1036",26131,0
"1037",26133,0
"1038",26137,10
"1039",26139,14
"1040",26145,93
"1041",26147,59
"1042",26149,8
"1043",26151,0
"1044",26153,2
"1045",26155,15
"1046",26157,0
"1047",26159,8
"1048",26161,181
"1049",26163,530
"1050",26165,6
"1051",27001,0
"1052",27003,132
"1053",27005,8
"1054",27007,22
"1055",27011,0
"1056",27013,15
"1057",27015,4
"1058",27017,6
"1059",27019,8
"1060",27021,0
"1061",27023,0
"1062",27025,6
"1063",27029,0
"1064",27031,0
"1065",27033,0
"1066",27035,14
"1067",27037,12
"1068",27041,8
"1069",27043,4
"1070",27047,12
"1071",27049,4
"1072",27051,0
"1073",27053,365
"1074",27057,5
"1075",27059,0
"1076",27061,6
"1077",27063,0
"1078",27065,3
"1079",27067,8
"1080",27069,0
"1081",27071,0
"1082",27073,0
"1083",27075,0
"1084",27077,0
"1085",27079,0
"1086",27081,2
"1087",27083,4
"1088",27085,0
"1089",27087,0
"1090",27089,0
"1091",27091,0
"1092",27093,0
"1093",27095,4
"1094",27097,0
"1095",27101,4
"1096",27103,0
"1097",27105,7
"1098",27107,0
"1099",27109,165
"1100",27111,0
"1101",27113,0
"1102",27115,0
"1103",27117,0
"1104",27119,2
"1105",27121,2
"1106",27123,148
"1107",27127,0
"1108",27129,4
"1109",27131,4
"1110",27133,0
"1111",27135,0
"1112",27137,80
"1113",27139,0
"1114",27143,0
"1115",27145,77
"1116",27147,0
"1117",27149,4
"1118",27151,2
"1119",27153,3
"1120",27155,0
"1121",27157,0
"1122",27159,2
"1123",27161,0
"1124",27163,31
"1125",27165,0
"1126",27167,0
"1127",27169,8
"1128",27171,0
"1129",27173,2
"1130",28001,8
"1131",28003,24
"1132",28007,0
"1133",28011,8
"1134",28013,0
"1135",28017,0
"1136",28019,0
"1137",28021,0
"1138",28023,0
"1139",28025,6
"1140",28027,10
"1141",28029,0
"1142",28031,0
"1143",28033,93
"1144",28035,48
"1145",28037,0
"1146",28039,6
"1147",28041,0
"1148",28043,9
"1149",28045,12
"1150",28047,57
"1151",28049,191
"1152",28051,0
"1153",28055,16
"1154",28059,48
"1155",28061,0
"1156",28063,0
"1157",28065,0
"1158",28067,13
"1159",28069,0
"1160",28071,48
"1161",28073,12
"1162",28075,51
"1163",28077,0
"1164",28079,0
"1165",28081,50
"1166",28083,16
"1167",28085,8
"1168",28087,18
"1169",28089,7
"1170",28091,6
"1171",28093,0
"1172",28095,9
"1173",28097,0
"1174",28099,0
"1175",28103,0
"1176",28105,6
"1177",28107,6
"1178",28109,6
"1179",28111,0
"1180",28113,28
"1181",28115,0
"1182",28117,10
"1183",28121,17
"1184",28123,0
"1185",28125,0
"1186",28127,0
"1187",28129,0
"1188",28131,0
"1189",28133,0
"1190",28135,0
"1191",28137,0
"1192",28139,0
"1193",28141,0
"1194",28145,8
"1195",28147,0
"1196",28149,36
"1197",28151,0
"1198",28153,6
"1199",28155,0
"1200",28157,0
"1201",28159,0
"1202",28161,0
"1203",28163,0
"1204",29001,10
"1205",29005,0
"1206",29007,9
"1207",29009,0
"1208",29011,0
"1209",29013,10
"1210",29019,134
"1211",29021,21
"1212",29023,14
"1213",29027,0
"1214",29029,40
"1215",29031,52
"1216",29033,0
"1217",29037,9
"1218",29039,0
"1219",29047,60
"1220",29049,5
"1221",29051,19
"1222",29053,0
"1223",29065,0
"1224",29071,53
"1225",29073,0
"1226",29075,0
"1227",29077,155
"1228",29079,0
"1229",29081,0
"1230",29083,8
"1231",29091,12
"1232",29093,0
"1233",29095,274
"1234",29097,84
"1235",29099,20
"1236",29101,8
"1237",29105,4
"1238",29107,4
"1239",29109,0
"1240",29113,4
"1241",29115,0
"1242",29117,4
"1243",29121,0
"1244",29123,4
"1245",29127,8
"1246",29145,4
"1247",29147,2
"1248",29155,7
"1249",29157,3
"1250",29159,9
"1251",29161,12
"1252",29163,0
"1253",29165,8
"1254",29167,8
"1255",29169,0
"1256",29171,0
"1257",29175,8
"1258",29177,0
"1259",29183,48
"1260",29185,0
"1261",29186,0
"1262",29187,10
"1263",29189,362
"1264",29195,7
"1265",29199,2
"1266",29201,12
"1267",29207,4
"1268",29211,0
"1269",29213,18
"1270",29215,4
"1271",29217,6
"1272",29221,0
"1273",29510,377
"1274",30001,0
"1275",30003,0
"1276",30005,0
"1277",30007,0
"1278",30009,0
"1279",30011,0
"1280",30013,53
"1281",30015,0
"1282",30017,0
"1283",30019,0
"1284",30021,3
"1285",30023,3
"1286",30025,0
"1287",30027,0
"1288",30029,22
"1289",30031,8
"1290",30033,0
"1291",30035,0
"1292",30039,0
"1293",30041,6
"1294",30047,0
"1295",30049,8
"1296",30051,0
